Using MAPPING_STR=00000000, VERSION_DIR=v4
Running /platform/source/s01/v4/m00000000/m00000000_q10_t0.sh
Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)
Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)
Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)
Running /platform/source/s01/v4/m00000000/m00000000_q11_t0.sh
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)
Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)
Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)
Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)
Running /platform/source/s01/v4/m00000000/m00000000_q12_t0.sh
Collecting pymysql==0.10.1
  Downloading PyMySQL-0.10.1-py2.py3-none-any.whl (47 kB)
[?25l
[K     |██████▉                         | 10 kB 5.3 MB/s eta 0:00:01
[K     |█████████████▊                  | 20 kB 9.7 MB/s eta 0:00:01
[K     |████████████████████▌           | 30 kB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████▍    | 40 kB 5.9 MB/s eta 0:00:01
[K     |████████████████████████████████| 47 kB 3.6 MB/s 
[?25hInstalling collected packages: pymysql
  Attempting uninstall: pymysql
    Found existing installation: PyMySQL 1.1.0
    Uninstalling PyMySQL-1.1.0:
      Successfully uninstalled PyMySQL-1.1.0
Successfully installed pymysql-0.10.1
Collecting pandas==1.3.3
  Downloading pandas-1.3.3-cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (10.9 MB)
[?25l
[K     |                                | 10 kB 6.3 MB/s eta 0:00:02
[K     |                                | 20 kB 6.3 MB/s eta 0:00:02
[K     |                                | 30 kB 9.1 MB/s eta 0:00:02
[K     |▏                               | 40 kB 4.5 MB/s eta 0:00:03
[K     |▏                               | 51 kB 4.5 MB/s eta 0:00:03
[K     |▏                               | 61 kB 5.4 MB/s eta 0:00:03
[K     |▏                               | 71 kB 6.2 MB/s eta 0:00:02
[K     |█▊                              | 573 kB 6.8 MB/s eta 0:00:02
[K     |█▊                              | 583 kB 6.8 MB/s eta 0:00:02
[K     |█▊                              | 593 kB 6.8 MB/s eta 0:00:02
[K     |█▉                              | 604 kB 6.8 MB/s eta 0:00:02
[K     |█▉                              | 614 kB 6.8 MB/s eta 0:00:02
[K     |█▉                              | 624 kB 6.8 MB/s eta 0:00:02
[K     |█▉                              | 634 kB 6.8 MB/s eta 0:00:02
[K     |██                              | 645 kB 6.8 MB/s eta 0:00:02
[K     |██                              | 655 kB 6.8 MB/s eta 0:00:02
[K     |██                              | 665 kB 6.8 MB/s eta 0:00:02
[K     |██                              | 675 kB 6.8 MB/s eta 0:00:02
[K     |██                              | 686 kB 6.8 MB/s eta 0:00:02
[K     |██                              | 696 kB 6.8 MB/s eta 0:00:02
[K     |██                              | 706 kB 6.8 MB/s eta 0:00:02
[K     |██                              | 716 kB 6.8 MB/s eta 0:00:02
[K     |██▏                             | 727 kB 6.8 MB/s eta 0:00:02
[K     |██▏                             | 737 kB 6.8 MB/s eta 0:00:02
[K     |██▏                             | 747 kB 6.8 MB/s eta 0:00:02
[K     |██▎                             | 757 kB 6.8 MB/s eta 0:00:02
[K     |██▎                             | 768 kB 6.8 MB/s eta 0:00:02
[K     |██▎                             | 778 kB 6.8 MB/s eta 0:00:02
[K     |██▎                             | 788 kB 6.8 MB/s eta 0:00:02
[K     |██▍                             | 798 kB 6.8 MB/s eta 0:00:02
[K     |██▍                             | 808 kB 6.8 MB/s eta 0:00:02
[K     |██▍                             | 819 kB 6.8 MB/s eta 0:00:02
[K     |██▍                             | 829 kB 6.8 MB/s eta 0:00:02
[K     |██▌                             | 839 kB 6.8 MB/s eta 0:00:02
[K     |██▌                             | 849 kB 6.8 MB/s eta 0:00:02
[K     |██▌                             | 860 kB 6.8 MB/s eta 0:00:02
[K     |██▋                             | 870 kB 6.8 MB/s eta 0:00:02
[K     |██▋                             | 880 kB 6.8 MB/s eta 0:00:02
[K     |██▋                             | 890 kB 6.8 MB/s eta 0:00:02
[K     |██▋                             | 901 kB 6.8 MB/s eta 0:00:02
[K     |██▊                             | 911 kB 6.8 MB/s eta 0:00:02
[K     |██▊                             | 921 kB 6.8 MB/s eta 0:00:02
[K     |██▊                             | 931 kB 6.8 MB/s eta 0:00:02
[K     |██▊                             | 942 kB 6.8 MB/s eta 0:00:02
[K     |██▉                             | 952 kB 6.8 MB/s eta 0:00:02
[K     |██▉                             | 962 kB 6.8 MB/s eta 0:00:02
[K     |██▉                             | 972 kB 6.8 MB/s eta 0:00:02
[K     |███                             | 983 kB 6.8 MB/s eta 0:00:02
[K     |███                             | 993 kB 6.8 MB/s eta 0:00:02
[K     |███                             | 1.0 MB 6.8 MB/s eta 0:00:02
[K     |███                             | 1.0 MB 6.8 MB/s eta 0:00:02
[K     |███                             | 1.0 MB 6.8 MB/s eta 0:00:02
[K     |███                             | 1.0 MB 6.8 MB/s eta 0:00:02
[K     |███                             | 1.0 MB 6.8 MB/s eta 0:00:02
[K     |███                             | 1.1 MB 6.8 MB/s eta 0:00:02
[K     |███▏                            | 1.1 MB 6.8 MB/s eta 0:00:02
[K     |███▏                            | 1.1 MB 6.8 MB/s eta 0:00:02
[K     |███▏                            | 1.1 MB 6.8 MB/s eta 0:00:02
[K     |███▎                            | 1.1 MB 6.8 MB/s eta 0:00:02
[K     |███▎                            | 1.1 MB 6.8 MB/s eta 0:00:02
[K     |███▎                            | 1.1 MB 6.8 MB/s eta 0:00:02
[K     |███▎                            | 1.1 MB 6.8 MB/s eta 0:00:02
[K     |███▍                            | 1.1 MB 6.8 MB/s eta 0:00:02
[K     |███▍                            | 1.1 MB 6.8 MB/s eta 0:00:02
[K     |███▍                            | 1.2 MB 6.8 MB/s eta 0:00:02
[K     |███▍                            | 1.2 MB 6.8 MB/s eta 0:00:02
[K     |███▌                            | 1.2 MB 6.8 MB/s eta 0:00:02
[K     |███▌                            | 1.2 MB 6.8 MB/s eta 0:00:02
[K     |███▌                            | 1.2 MB 6.8 MB/s eta 0:00:02
[K     |███▋                            | 1.2 MB 6.8 MB/s eta 0:00:02
[K     |███▋                            | 1.2 MB 6.8 MB/s eta 0:00:02
[K     |███▋                            | 1.2 MB 6.8 MB/s eta 0:00:02
[K     |███▋                            | 1.2 MB 6.8 MB/s eta 0:00:02
[K     |███▊                            | 1.2 MB 6.8 MB/s eta 0:00:02
[K     |███▊                            | 1.3 MB 6.8 MB/s eta 0:00:02
[K     |███▊                            | 1.3 MB 6.8 MB/s eta 0:00:02
[K     |███▊                            | 1.3 MB 6.8 MB/s eta 0:00:02
[K     |███▉                            | 1.3 MB 6.8 MB/s eta 0:00:02
[K     |███▉                            | 1.3 MB 6.8 MB/s eta 0:00:02
[K     |███▉                            | 1.3 MB 6.8 MB/s eta 0:00:02
[K     |███▉                            | 1.3 MB 6.8 MB/s eta 0:00:02
[K     |████                            | 1.3 MB 6.8 MB/s eta 0:00:02
[K     |████                            | 1.3 MB 6.8 MB/s eta 0:00:02
[K     |████                            | 1.4 MB 6.8 MB/s eta 0:00:02
[K     |████                            | 1.4 MB 6.8 MB/s eta 0:00:02
[K     |████                            | 1.4 MB 6.8 MB/s eta 0:00:02
[K     |████                            | 1.4 MB 6.8 MB/s eta 0:00:02
[K     |████                            | 1.4 MB 6.8 MB/s eta 0:00:02
[K     |████▏                           | 1.4 MB 6.8 MB/s eta 0:00:02
[K     |████▏                           | 1.4 MB 6.8 MB/s eta 0:00:02
[K     |████▏                           | 1.4 MB 6.8 MB/s eta 0:00:02
[K     |████▏                           | 1.4 MB 6.8 MB/s eta 0:00:02
[K     |████▎                           | 1.4 MB 6.8 MB/s eta 0:00:02
[K     |████▎                           | 1.5 MB 6.8 MB/s eta 0:00:02
[K     |████▎                           | 1.5 MB 6.8 MB/s eta 0:00:02
[K     |████▍                           | 1.5 MB 6.8 MB/s eta 0:00:02
[K     |████▍                           | 1.5 MB 6.8 MB/s eta 0:00:02
[K     |████▍                           | 1.5 MB 6.8 MB/s eta 0:00:02
[K     |████▍                           | 1.5 MB 6.8 MB/s eta 0:00:02
[K     |████▌                           | 1.5 MB 6.8 MB/s eta 0:00:02
[K     |████▌                           | 1.5 MB 6.8 MB/s eta 0:00:02
[K     |████▌                           | 1.5 MB 6.8 MB/s eta 0:00:02
[K     |████▌                           | 1.5 MB 6.8 MB/s eta 0:00:02
[K     |████▋                           | 1.6 MB 6.8 MB/s eta 0:00:02
[K     |████▋                           | 1.6 MB 6.8 MB/s eta 0:00:02
[K     |████▋                           | 1.6 MB 6.8 MB/s eta 0:00:02
[K     |████▊                           | 1.6 MB 6.8 MB/s eta 0:00:02
[K     |████▊                           | 1.6 MB 6.8 MB/s eta 0:00:02
[K     |████▊                           | 1.6 MB 6.8 MB/s eta 0:00:02
[K     |████▊                           | 1.6 MB 6.8 MB/s eta 0:00:02
[K     |████▉                           | 1.6 MB 6.8 MB/s eta 0:00:02
[K     |████▉                           | 1.6 MB 6.8 MB/s eta 0:00:02
[K     |████▉                           | 1.6 MB 6.8 MB/s eta 0:00:02
[K     |████▉                           | 1.7 MB 6.8 MB/s eta 0:00:02
[K     |█████                           | 1.7 MB 6.8 MB/s eta 0:00:02
[K     |█████                           | 1.7 MB 6.8 MB/s eta 0:00:02
[K     |█████                           | 1.7 MB 6.8 MB/s eta 0:00:02
[K     |█████                           | 1.7 MB 6.8 MB/s eta 0:00:02
[K     |█████                           | 1.7 MB 6.8 MB/s eta 0:00:02
[K     |█████                           | 1.7 MB 6.8 MB/s eta 0:00:02
[K     |█████                           | 1.7 MB 6.8 MB/s eta 0:00:02
[K     |█████▏                          | 1.7 MB 6.8 MB/s eta 0:00:02
[K     |█████▏                          | 1.8 MB 6.8 MB/s eta 0:00:02
[K     |█████▏                          | 1.8 MB 6.8 MB/s eta 0:00:02
[K     |█████▏                          | 1.8 MB 6.8 MB/s eta 0:00:02
[K     |█████▎                          | 1.8 MB 6.8 MB/s eta 0:00:02
[K     |█████▎                          | 1.8 MB 6.8 MB/s eta 0:00:02
[K     |█████▎                          | 1.8 MB 6.8 MB/s eta 0:00:02
[K     |█████▍                          | 1.8 MB 6.8 MB/s eta 0:00:02
[K     |█████▍                          | 1.8 MB 6.8 MB/s eta 0:00:02
[K     |█████▍                          | 1.8 MB 6.8 MB/s eta 0:00:02
[K     |█████▍                          | 1.8 MB 6.8 MB/s eta 0:00:02
[K     |█████▌                          | 1.9 MB 6.8 MB/s eta 0:00:02
[K     |█████▌                          | 1.9 MB 6.8 MB/s eta 0:00:02
[K     |█████▌                          | 1.9 MB 6.8 MB/s eta 0:00:02
[K     |█████▌                          | 1.9 MB 6.8 MB/s eta 0:00:02
[K     |█████▋                          | 1.9 MB 6.8 MB/s eta 0:00:02
[K     |█████▋                          | 1.9 MB 6.8 MB/s eta 0:00:02
[K     |█████▋                          | 1.9 MB 6.8 MB/s eta 0:00:02
[K     |█████▋                          | 1.9 MB 6.8 MB/s eta 0:00:02
[K     |█████▊                          | 1.9 MB 6.8 MB/s eta 0:00:02
[K     |█████▊                          | 1.9 MB 6.8 MB/s eta 0:00:02
[K     |█████▊                          | 2.0 MB 6.8 MB/s eta 0:00:02
[K     |█████▉                          | 2.0 MB 6.8 MB/s eta 0:00:02
[K     |█████▉                          | 2.0 MB 6.8 MB/s eta 0:00:02
[K     |█████▉                          | 2.0 MB 6.8 MB/s eta 0:00:02
[K     |█████▉                          | 2.0 MB 6.8 MB/s eta 0:00:02
[K     |██████                          | 2.0 MB 6.8 MB/s eta 0:00:02
[K     |██████                          | 2.0 MB 6.8 MB/s eta 0:00:02
[K     |██████                          | 2.0 MB 6.8 MB/s eta 0:00:02
[K     |██████                          | 2.0 MB 6.8 MB/s eta 0:00:02
[K     |██████                          | 2.0 MB 6.8 MB/s eta 0:00:02
[K     |██████                          | 2.1 MB 6.8 MB/s eta 0:00:02
[K     |██████                          | 2.1 MB 6.8 MB/s eta 0:00:02
[K     |██████▏                         | 2.1 MB 6.8 MB/s eta 0:00:02
[K     |██████▏                         | 2.1 MB 6.8 MB/s eta 0:00:02
[K     |██████▏                         | 2.1 MB 6.8 MB/s eta 0:00:02
[K     |██████▏                         | 2.1 MB 6.8 MB/s eta 0:00:02
[K     |██████▎                         | 2.1 MB 6.8 MB/s eta 0:00:02
[K     |██████▎                         | 2.1 MB 6.8 MB/s eta 0:00:02
[K     |██████▎                         | 2.1 MB 6.8 MB/s eta 0:00:02
[K     |██████▎                         | 2.2 MB 6.8 MB/s eta 0:00:02
[K     |██████▍                         | 2.2 MB 6.8 MB/s eta 0:00:02
[K     |██████▍                         | 2.2 MB 6.8 MB/s eta 0:00:02
[K     |██████▍                         | 2.2 MB 6.8 MB/s eta 0:00:02
[K     |██████▌                         | 2.2 MB 6.8 MB/s eta 0:00:02
[K     |██████▌                         | 2.2 MB 6.8 MB/s eta 0:00:02
[K     |██████▌                         | 2.2 MB 6.8 MB/s eta 0:00:02
[K     |██████▌                         | 2.2 MB 6.8 MB/s eta 0:00:02
[K     |██████▋                         | 2.2 MB 6.8 MB/s eta 0:00:02
[K     |██████▋                         | 2.2 MB 6.8 MB/s eta 0:00:02
[K     |██████▋                         | 2.3 MB 6.8 MB/s eta 0:00:02
[K     |██████▋                         | 2.3 MB 6.8 MB/s eta 0:00:02
[K     |██████▊                         | 2.3 MB 6.8 MB/s eta 0:00:02
[K     |██████▊                         | 2.3 MB 6.8 MB/s eta 0:00:02
[K     |██████▊                         | 2.3 MB 6.8 MB/s eta 0:00:02
[K     |██████▉                         | 2.3 MB 6.8 MB/s eta 0:00:02
[K     |██████▉                         | 2.3 MB 6.8 MB/s eta 0:00:02
[K     |██████▉                         | 2.3 MB 6.8 MB/s eta 0:00:02
[K     |██████▉                         | 2.3 MB 6.8 MB/s eta 0:00:02
[K     |███████                         | 2.3 MB 6.8 MB/s eta 0:00:02
[K     |███████                         | 2.4 MB 6.8 MB/s eta 0:00:02
[K     |███████                         | 2.4 MB 6.8 MB/s eta 0:00:02
[K     |███████                         | 2.4 MB 6.8 MB/s eta 0:00:02
[K     |███████                         | 2.4 MB 6.8 MB/s eta 0:00:02
[K     |███████                         | 2.4 MB 6.8 MB/s eta 0:00:02
[K     |███████                         | 2.4 MB 6.8 MB/s eta 0:00:02
[K     |███████▏                        | 2.4 MB 6.8 MB/s eta 0:00:02
[K     |███████▏                        | 2.4 MB 6.8 MB/s eta 0:00:02
[K     |███████▏                        | 2.4 MB 6.8 MB/s eta 0:00:02
[K     |███████▏                        | 2.4 MB 6.8 MB/s eta 0:00:02
[K     |███████▎                        | 2.5 MB 6.8 MB/s eta 0:00:02
[K     |███████▎                        | 2.5 MB 6.8 MB/s eta 0:00:02
[K     |███████▎                        | 2.5 MB 6.8 MB/s eta 0:00:02
[K     |███████▎                        | 2.5 MB 6.8 MB/s eta 0:00:02
[K     |███████▍                        | 2.5 MB 6.8 MB/s eta 0:00:02
[K     |███████▍                        | 2.5 MB 6.8 MB/s eta 0:00:02
[K     |███████▍                        | 2.5 MB 6.8 MB/s eta 0:00:02
[K     |███████▍                        | 2.5 MB 6.8 MB/s eta 0:00:02
[K     |███████▌                        | 2.5 MB 6.8 MB/s eta 0:00:02
[K     |███████▌                        | 2.5 MB 6.8 MB/s eta 0:00:02
[K     |███████▌                        | 2.6 MB 6.8 MB/s eta 0:00:02
[K     |███████▋                        | 2.6 MB 6.8 MB/s eta 0:00:02
[K     |███████▋                        | 2.6 MB 6.8 MB/s eta 0:00:02
[K     |███████▋                        | 2.6 MB 6.8 MB/s eta 0:00:02
[K     |███████▋                        | 2.6 MB 6.8 MB/s eta 0:00:02
[K     |███████▊                        | 2.6 MB 6.8 MB/s eta 0:00:02
[K     |███████▊                        | 2.6 MB 6.8 MB/s eta 0:00:02
[K     |███████▊                        | 2.6 MB 6.8 MB/s eta 0:00:02
[K     |███████▊                        | 2.6 MB 6.8 MB/s eta 0:00:02
[K     |███████▉                        | 2.7 MB 6.8 MB/s eta 0:00:02
[K     |███████▉                        | 2.7 MB 6.8 MB/s eta 0:00:02
[K     |███████▉                        | 2.7 MB 6.8 MB/s eta 0:00:02
[K     |████████                        | 2.7 MB 6.8 MB/s eta 0:00:02
[K     |████████                        | 2.7 MB 6.8 MB/s eta 0:00:02
[K     |████████                        | 2.7 MB 6.8 MB/s eta 0:00:02
[K     |████████                        | 2.7 MB 6.8 MB/s eta 0:00:02
[K     |████████                        | 2.7 MB 6.8 MB/s eta 0:00:02
[K     |████████                        | 2.7 MB 6.8 MB/s eta 0:00:02
[K     |████████                        | 2.7 MB 6.8 MB/s eta 0:00:02
[K     |████████                        | 2.8 MB 6.8 MB/s eta 0:00:02
[K     |████████▏                       | 2.8 MB 6.8 MB/s eta 0:00:02
[K     |████████▏                       | 2.8 MB 6.8 MB/s eta 0:00:02
[K     |████████▏                       | 2.8 MB 6.8 MB/s eta 0:00:02
[K     |████████▎                       | 2.8 MB 6.8 MB/s eta 0:00:02
[K     |████████▎                       | 2.8 MB 6.8 MB/s eta 0:00:02
[K     |████████▎                       | 2.8 MB 6.8 MB/s eta 0:00:02
[K     |████████▎                       | 2.8 MB 6.8 MB/s eta 0:00:02
[K     |████████▍                       | 2.8 MB 6.8 MB/s eta 0:00:02
[K     |████████▍                       | 2.8 MB 6.8 MB/s eta 0:00:02
[K     |████████▍                       | 2.9 MB 6.8 MB/s eta 0:00:02
[K     |████████▍                       | 2.9 MB 6.8 MB/s eta 0:00:02
[K     |████████▌                       | 2.9 MB 6.8 MB/s eta 0:00:02
[K     |████████▌                       | 2.9 MB 6.8 MB/s eta 0:00:02
[K     |████████▌                       | 2.9 MB 6.8 MB/s eta 0:00:02
[K     |████████▋                       | 2.9 MB 6.8 MB/s eta 0:00:02
[K     |████████▋                       | 2.9 MB 6.8 MB/s eta 0:00:02
[K     |████████▋                       | 2.9 MB 6.8 MB/s eta 0:00:02
[K     |████████▋                       | 2.9 MB 6.8 MB/s eta 0:00:02
[K     |████████▊                       | 2.9 MB 6.8 MB/s eta 0:00:02
[K     |████████▊                       | 3.0 MB 6.8 MB/s eta 0:00:02
[K     |████████▊                       | 3.0 MB 6.8 MB/s eta 0:00:02
[K     |████████▊                       | 3.0 MB 6.8 MB/s eta 0:00:02
[K     |████████▉                       | 3.0 MB 6.8 MB/s eta 0:00:02
[K     |████████▉                       | 3.0 MB 6.8 MB/s eta 0:00:02
[K     |████████▉                       | 3.0 MB 6.8 MB/s eta 0:00:02
[K     |█████████                       | 3.0 MB 6.8 MB/s eta 0:00:02
[K     |█████████                       | 3.0 MB 6.8 MB/s eta 0:00:02
[K     |█████████                       | 3.0 MB 6.8 MB/s eta 0:00:02
[K     |█████████                       | 3.1 MB 6.8 MB/s eta 0:00:02
[K     |█████████                       | 3.1 MB 6.8 MB/s eta 0:00:02
[K     |█████████                       | 3.1 MB 6.8 MB/s eta 0:00:02
[K     |█████████                       | 3.1 MB 6.8 MB/s eta 0:00:02
[K     |█████████                       | 3.1 MB 6.8 MB/s eta 0:00:02
[K     |█████████▏                      | 3.1 MB 6.8 MB/s eta 0:00:02
[K     |█████████▏                      | 3.1 MB 6.8 MB/s eta 0:00:02
[K     |█████████▏                      | 3.1 MB 6.8 MB/s eta 0:00:02
[K     |█████████▎                      | 3.1 MB 6.8 MB/s eta 0:00:02
[K     |█████████▎                      | 3.1 MB 6.8 MB/s eta 0:00:02
[K     |█████████▎                      | 3.2 MB 6.8 MB/s eta 0:00:02
[K     |█████████▎                      | 3.2 MB 6.8 MB/s eta 0:00:02
[K     |█████████▍                      | 3.2 MB 6.8 MB/s eta 0:00:02
[K     |█████████▍                      | 3.2 MB 6.8 MB/s eta 0:00:02
[K     |█████████▍                      | 3.2 MB 6.8 MB/s eta 0:00:02
[K     |█████████▍                      | 3.2 MB 6.8 MB/s eta 0:00:02
[K     |█████████▌                      | 3.2 MB 6.8 MB/s eta 0:00:02
[K     |█████████▌                      | 3.2 MB 6.8 MB/s eta 0:00:02
[K     |█████████▌                      | 3.2 MB 6.8 MB/s eta 0:00:02
[K     |█████████▌                      | 3.2 MB 6.8 MB/s eta 0:00:02
[K     |█████████▋                      | 3.3 MB 6.8 MB/s eta 0:00:02
[K     |█████████▋                      | 3.3 MB 6.8 MB/s eta 0:00:02
[K     |█████████▋                      | 3.3 MB 6.8 MB/s eta 0:00:02
[K     |█████████▊                      | 3.3 MB 6.8 MB/s eta 0:00:02
[K     |█████████▊                      | 3.3 MB 6.8 MB/s eta 0:00:02
[K     |█████████▊                      | 3.3 MB 6.8 MB/s eta 0:00:02
[K     |█████████▊                      | 3.3 MB 6.8 MB/s eta 0:00:02
[K     |█████████▉                      | 3.3 MB 6.8 MB/s eta 0:00:02
