Using MAPPING_STR=10101010, VERSION_DIR=v4
Running /platform/source/s01/v4/m10101010/m10101010_q10_t0.sh
/platform/source/s01/v4/m10101010/m10101010_q10_t0.sh: line 4: sudo: command not found
/platform/source/s01/v4/m10101010/m10101010_q10_t0.sh: line 5: sudo: command not found
Requirement already satisfied: pymongo in /usr/local/lib/python3.8/dist-packages (4.6.0)
Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)
Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in /usr/local/lib/python3.8/dist-packages (from pymongo) (2.4.2)
Running /platform/source/s01/v4/m10101010/m10101010_q11_t0.sh
Collecting pip
  Downloading pip-23.3.1-py3-none-any.whl (2.1 MB)
[?25l
[K     |▏                               | 10 kB 40.9 MB/s eta 0:00:01
[K     |███████████                     | 727 kB 6.9 MB/s eta 0:00:01
[K     |███████████▏                    | 737 kB 6.9 MB/s eta 0:00:01
[K     |███████████▍                    | 747 kB 6.9 MB/s eta 0:00:01
[K     |███████████▌                    | 757 kB 6.9 MB/s eta 0:00:01
[K     |███████████▋                    | 768 kB 6.9 MB/s eta 0:00:01
[K     |███████████▉                    | 778 kB 6.9 MB/s eta 0:00:01
[K     |████████████                    | 788 kB 6.9 MB/s eta 0:00:01
[K     |████████████▏                   | 798 kB 6.9 MB/s eta 0:00:01
[K     |████████████▎                   | 808 kB 6.9 MB/s eta 0:00:01
[K     |████████████▍                   | 819 kB 6.9 MB/s eta 0:00:01
[K     |████████████▋                   | 829 kB 6.9 MB/s eta 0:00:01
[K     |████████████▊                   | 839 kB 6.9 MB/s eta 0:00:01
[K     |█████████████                   | 849 kB 6.9 MB/s eta 0:00:01
[K     |█████████████                   | 860 kB 6.9 MB/s eta 0:00:01
[K     |█████████████▏                  | 870 kB 6.9 MB/s eta 0:00:01
[K     |█████████████▍                  | 880 kB 6.9 MB/s eta 0:00:01
[K     |█████████████▌                  | 890 kB 6.9 MB/s eta 0:00:01
[K     |█████████████▊                  | 901 kB 6.9 MB/s eta 0:00:01
[K     |█████████████▉                  | 911 kB 6.9 MB/s eta 0:00:01
[K     |██████████████                  | 921 kB 6.9 MB/s eta 0:00:01
[K     |██████████████▏                 | 931 kB 6.9 MB/s eta 0:00:01
[K     |██████████████▎                 | 942 kB 6.9 MB/s eta 0:00:01
[K     |██████████████▌                 | 952 kB 6.9 MB/s eta 0:00:01
[K     |██████████████▋                 | 962 kB 6.9 MB/s eta 0:00:01
[K     |██████████████▊                 | 972 kB 6.9 MB/s eta 0:00:01
[K     |███████████████                 | 983 kB 6.9 MB/s eta 0:00:01
[K     |███████████████                 | 993 kB 6.9 MB/s eta 0:00:01
[K     |███████████████▎                | 1.0 MB 6.9 MB/s eta 0:00:01
[K     |███████████████▍                | 1.0 MB 6.9 MB/s eta 0:00:01
[K     |███████████████▌                | 1.0 MB 6.9 MB/s eta 0:00:01
[K     |███████████████▊                | 1.0 MB 6.9 MB/s eta 0:00:01
[K     |███████████████▉                | 1.0 MB 6.9 MB/s eta 0:00:01
[K     |████████████████                | 1.1 MB 6.9 MB/s eta 0:00:01
[K     |████████████████▏               | 1.1 MB 6.9 MB/s eta 0:00:01
[K     |████████████████▎               | 1.1 MB 6.9 MB/s eta 0:00:01
[K     |████████████████▌               | 1.1 MB 6.9 MB/s eta 0:00:01
[K     |████████████████▋               | 1.1 MB 6.9 MB/s eta 0:00:01
[K     |████████████████▉               | 1.1 MB 6.9 MB/s eta 0:00:01
[K     |█████████████████               | 1.1 MB 6.9 MB/s eta 0:00:01
[K     |█████████████████               | 1.1 MB 6.9 MB/s eta 0:00:01
[K     |█████████████████▎              | 1.1 MB 6.9 MB/s eta 0:00:01
[K     |█████████████████▍              | 1.1 MB 6.9 MB/s eta 0:00:01
[K     |█████████████████▋              | 1.2 MB 6.9 MB/s eta 0:00:01
[K     |█████████████████▊              | 1.2 MB 6.9 MB/s eta 0:00:01
[K     |█████████████████▉              | 1.2 MB 6.9 MB/s eta 0:00:01
[K     |██████████████████              | 1.2 MB 6.9 MB/s eta 0:00:01
[K     |██████████████████▏             | 1.2 MB 6.9 MB/s eta 0:00:01
[K     |██████████████████▍             | 1.2 MB 6.9 MB/s eta 0:00:01
[K     |██████████████████▌             | 1.2 MB 6.9 MB/s eta 0:00:01
[K     |██████████████████▋             | 1.2 MB 6.9 MB/s eta 0:00:01
[K     |██████████████████▉             | 1.2 MB 6.9 MB/s eta 0:00:01
[K     |███████████████████             | 1.2 MB 6.9 MB/s eta 0:00:01
[K     |███████████████████▏            | 1.3 MB 6.9 MB/s eta 0:00:01
[K     |███████████████████▎            | 1.3 MB 6.9 MB/s eta 0:00:01
[K     |███████████████████▍            | 1.3 MB 6.9 MB/s eta 0:00:01
[K     |███████████████████▋            | 1.3 MB 6.9 MB/s eta 0:00:01
[K     |███████████████████▊            | 1.3 MB 6.9 MB/s eta 0:00:01
[K     |████████████████████            | 1.3 MB 6.9 MB/s eta 0:00:01
[K     |████████████████████            | 1.3 MB 6.9 MB/s eta 0:00:01
[K     |████████████████████▏           | 1.3 MB 6.9 MB/s eta 0:00:01
[K     |████████████████████▍           | 1.3 MB 6.9 MB/s eta 0:00:01
[K     |████████████████████▌           | 1.4 MB 6.9 MB/s eta 0:00:01
[K     |████████████████████▊           | 1.4 MB 6.9 MB/s eta 0:00:01
[K     |████████████████████▉           | 1.4 MB 6.9 MB/s eta 0:00:01
[K     |█████████████████████           | 1.4 MB 6.9 MB/s eta 0:00:01
[K     |█████████████████████▏          | 1.4 MB 6.9 MB/s eta 0:00:01
[K     |█████████████████████▎          | 1.4 MB 6.9 MB/s eta 0:00:01
[K     |█████████████████████▌          | 1.4 MB 6.9 MB/s eta 0:00:01
[K     |█████████████████████▋          | 1.4 MB 6.9 MB/s eta 0:00:01
[K     |█████████████████████▊          | 1.4 MB 6.9 MB/s eta 0:00:01
[K     |██████████████████████          | 1.4 MB 6.9 MB/s eta 0:00:01
[K     |██████████████████████          | 1.5 MB 6.9 MB/s eta 0:00:01
[K     |██████████████████████▎         | 1.5 MB 6.9 MB/s eta 0:00:01
[K     |██████████████████████▍         | 1.5 MB 6.9 MB/s eta 0:00:01
[K     |██████████████████████▌         | 1.5 MB 6.9 MB/s eta 0:00:01
[K     |██████████████████████▊         | 1.5 MB 6.9 MB/s eta 0:00:01
[K     |██████████████████████▉         | 1.5 MB 6.9 MB/s eta 0:00:01
[K     |███████████████████████         | 1.5 MB 6.9 MB/s eta 0:00:01
[K     |███████████████████████▏        | 1.5 MB 6.9 MB/s eta 0:00:01
[K     |███████████████████████▎        | 1.5 MB 6.9 MB/s eta 0:00:01
[K     |███████████████████████▌        | 1.5 MB 6.9 MB/s eta 0:00:01
[K     |███████████████████████▋        | 1.6 MB 6.9 MB/s eta 0:00:01
[K     |███████████████████████▉        | 1.6 MB 6.9 MB/s eta 0:00:01
[K     |████████████████████████        | 1.6 MB 6.9 MB/s eta 0:00:01
[K     |████████████████████████        | 1.6 MB 6.9 MB/s eta 0:00:01
[K     |████████████████████████▎       | 1.6 MB 6.9 MB/s eta 0:00:01
[K     |████████████████████████▍       | 1.6 MB 6.9 MB/s eta 0:00:01
[K     |████████████████████████▋       | 1.6 MB 6.9 MB/s eta 0:00:01
[K     |████████████████████████▊       | 1.6 MB 6.9 MB/s eta 0:00:01
[K     |████████████████████████▉       | 1.6 MB 6.9 MB/s eta 0:00:01
[K     |█████████████████████████       | 1.6 MB 6.9 MB/s eta 0:00:01
[K     |█████████████████████████▏      | 1.7 MB 6.9 MB/s eta 0:00:01
[K     |█████████████████████████▍      | 1.7 MB 6.9 MB/s eta 0:00:01
[K     |█████████████████████████▌      | 1.7 MB 6.9 MB/s eta 0:00:01
[K     |█████████████████████████▋      | 1.7 MB 6.9 MB/s eta 0:00:01
[K     |█████████████████████████▉      | 1.7 MB 6.9 MB/s eta 0:00:01
[K     |██████████████████████████      | 1.7 MB 6.9 MB/s eta 0:00:01
[K     |██████████████████████████▏     | 1.7 MB 6.9 MB/s eta 0:00:01
[K     |██████████████████████████▎     | 1.7 MB 6.9 MB/s eta 0:00:01
[K     |██████████████████████████▍     | 1.7 MB 6.9 MB/s eta 0:00:01
[K     |██████████████████████████▋     | 1.8 MB 6.9 MB/s eta 0:00:01
[K     |██████████████████████████▊     | 1.8 MB 6.9 MB/s eta 0:00:01
[K     |███████████████████████████     | 1.8 MB 6.9 MB/s eta 0:00:01
[K     |███████████████████████████     | 1.8 MB 6.9 MB/s eta 0:00:01
[K     |███████████████████████████▏    | 1.8 MB 6.9 MB/s eta 0:00:01
[K     |███████████████████████████▍    | 1.8 MB 6.9 MB/s eta 0:00:01
[K     |███████████████████████████▌    | 1.8 MB 6.9 MB/s eta 0:00:01
[K     |███████████████████████████▊    | 1.8 MB 6.9 MB/s eta 0:00:01
[K     |███████████████████████████▉    | 1.8 MB 6.9 MB/s eta 0:00:01
[K     |████████████████████████████    | 1.8 MB 6.9 MB/s eta 0:00:01
[K     |████████████████████████████▏   | 1.9 MB 6.9 MB/s eta 0:00:01
[K     |████████████████████████████▎   | 1.9 MB 6.9 MB/s eta 0:00:01
[K     |████████████████████████████▌   | 1.9 MB 6.9 MB/s eta 0:00:01
[K     |████████████████████████████▋   | 1.9 MB 6.9 MB/s eta 0:00:01
[K     |████████████████████████████▊   | 1.9 MB 6.9 MB/s eta 0:00:01
[K     |█████████████████████████████   | 1.9 MB 6.9 MB/s eta 0:00:01
[K     |█████████████████████████████   | 1.9 MB 6.9 MB/s eta 0:00:01
[K     |█████████████████████████████▎  | 1.9 MB 6.9 MB/s eta 0:00:01
[K     |█████████████████████████████▍  | 1.9 MB 6.9 MB/s eta 0:00:01
[K     |█████████████████████████████▌  | 1.9 MB 6.9 MB/s eta 0:00:01
[K     |█████████████████████████████▊  | 2.0 MB 6.9 MB/s eta 0:00:01
[K     |█████████████████████████████▉  | 2.0 MB 6.9 MB/s eta 0:00:01
[K     |██████████████████████████████  | 2.0 MB 6.9 MB/s eta 0:00:01
[K     |██████████████████████████████▏ | 2.0 MB 6.9 MB/s eta 0:00:01
[K     |██████████████████████████████▎ | 2.0 MB 6.9 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 2.0 MB 6.9 MB/s eta 0:00:01
[K     |██████████████████████████████▋ | 2.0 MB 6.9 MB/s eta 0:00:01
[K     |██████████████████████████████▉ | 2.0 MB 6.9 MB/s eta 0:00:01
[K     |███████████████████████████████ | 2.0 MB 6.9 MB/s eta 0:00:01
[K     |███████████████████████████████ | 2.0 MB 6.9 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 2.1 MB 6.9 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 2.1 MB 6.9 MB/s eta 0:00:01
[K     |███████████████████████████████▋| 2.1 MB 6.9 MB/s eta 0:00:01
[K     |███████████████████████████████▊| 2.1 MB 6.9 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 2.1 MB 6.9 MB/s eta 0:00:01
[K     |████████████████████████████████| 2.1 MB 6.9 MB/s 
[?25hInstalling collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Not uninstalling pip at /usr/lib/python3/dist-packages, outside environment /usr
    Can't uninstall 'pip'. No files were found to uninstall.
Successfully installed pip-23.3.1
Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)
Requirement already satisfied: pymongo in /usr/local/lib/python3.8/dist-packages (4.6.0)
Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in /usr/local/lib/python3.8/dist-packages (from pymongo) (2.4.2)
[33mWARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv[0m[33m
[0mRunning /platform/source/s01/v4/m10101010/m10101010_q12_t0.sh

0% [Working]
            
Hit:1 http://ports.ubuntu.com/ubuntu-ports focal InRelease

0% [Working]
0% [Waiting for headers]
                        
Hit:2 http://ports.ubuntu.com/ubuntu-ports focal-updates InRelease

                        
0% [Working]
0% [Waiting for headers]
                        
Hit:3 http://ports.ubuntu.com/ubuntu-ports focal-backports InRelease

                        
0% [Working]
0% [Waiting for headers]
                        
Hit:4 http://ports.ubuntu.com/ubuntu-ports focal-security InRelease

                        
0% [Working]
20% [Working]
             

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 60%

Reading package lists... 60%

Reading package lists... 61%

Reading package lists... 61%

Reading package lists... 74%

Reading package lists... 74%

Reading package lists... 75%

Reading package lists... 75%

Reading package lists... 81%

Reading package lists... 81%

Reading package lists... 81%

Reading package lists... 81%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... Done


Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 60%

Reading package lists... 60%

Reading package lists... 61%

Reading package lists... 61%

Reading package lists... 74%

Reading package lists... 74%

Reading package lists... 75%

Reading package lists... 75%

Reading package lists... 81%

Reading package lists... 81%

Reading package lists... 81%

Reading package lists... 81%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... Done


Building dependency tree... 0%

Building dependency tree... 0%

Building dependency tree... 50%

Building dependency tree... 50%

Building dependency tree       


Reading state information... 0%

Reading state information... 0%

Reading state information... Done

python3 is already the newest version (3.8.2-0ubuntu2).
python3 set to manually installed.
python3-pip is already the newest version (20.0.2-5ubuntu1.10).
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)
Requirement already satisfied: pymongo in /usr/local/lib/python3.8/dist-packages (4.6.0)
Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in /usr/local/lib/python3.8/dist-packages (from pymongo) (2.4.2)
[33mWARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv[0m[33m
[0mRunning /platform/source/s01/v4/m10101010/m10101010_q13_t0.sh
/platform/source/s01/v4/m10101010/m10101010_q13_t0.sh: line 6: sudo: command not found
/platform/source/s01/v4/m10101010/m10101010_q13_t0.sh: line 9: sudo: command not found
Requirement already satisfied: pip in /usr/local/lib/python3.8/dist-packages (23.3.1)
[33mWARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv[0m[33m
[0mRequirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)
Requirement already satisfied: pymongo in /usr/local/lib/python3.8/dist-packages (4.6.0)
Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in /usr/local/lib/python3.8/dist-packages (from pymongo) (2.4.2)
[33mWARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv[0m[33m
[0mRunning /platform/source/s01/v4/m10101010/m10101010_q14_t0.sh
/platform/source/s01/v4/m10101010/m10101010_q14_t0.sh: line 4: sudo: command not found
/platform/source/s01/v4/m10101010/m10101010_q14_t0.sh: line 7: sudo: command not found
Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)
Requirement already satisfied: pymongo in /usr/local/lib/python3.8/dist-packages (4.6.0)
Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in /usr/local/lib/python3.8/dist-packages (from pymongo) (2.4.2)
[33mWARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv[0m[33m
[0mRunning /platform/source/s01/v4/m10101010/m10101010_q15_t0.sh

0% [Working]
            
Hit:1 http://ports.ubuntu.com/ubuntu-ports focal InRelease

0% [Working]
0% [Waiting for headers]
                        
Hit:2 http://ports.ubuntu.com/ubuntu-ports focal-updates InRelease

                        
0% [Working]
0% [Waiting for headers]
                        
Hit:3 http://ports.ubuntu.com/ubuntu-ports focal-backports InRelease

                        
0% [Working]
0% [Waiting for headers]
                        
Hit:4 http://ports.ubuntu.com/ubuntu-ports focal-security InRelease

                        
0% [Working]
20% [Working]
             

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 60%

Reading package lists... 60%

Reading package lists... 61%

Reading package lists... 61%

Reading package lists... 74%

Reading package lists... 74%

Reading package lists... 75%

Reading package lists... 75%

Reading package lists... 81%

Reading package lists... 81%

Reading package lists... 81%

Reading package lists... 81%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... Done


Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 60%

Reading package lists... 60%

Reading package lists... 61%

Reading package lists... 61%

Reading package lists... 74%

Reading package lists... 74%

Reading package lists... 75%

Reading package lists... 75%

Reading package lists... 81%

Reading package lists... 81%

Reading package lists... 81%

Reading package lists... 81%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... Done


Building dependency tree... 0%

Building dependency tree... 0%

Building dependency tree... 50%

Building dependency tree... 50%

Building dependency tree       


Reading state information... 0%

Reading state information... 0%

Reading state information... Done

python3 is already the newest version (3.8.2-0ubuntu2).
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 60%

Reading package lists... 60%

Reading package lists... 61%

Reading package lists... 61%

Reading package lists... 74%

Reading package lists... 74%

Reading package lists... 75%

Reading package lists... 75%

Reading package lists... 81%

Reading package lists... 81%

Reading package lists... 81%

Reading package lists... 81%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... Done


Building dependency tree... 0%

Building dependency tree... 0%

Building dependency tree... 50%

Building dependency tree... 50%

Building dependency tree       


Reading state information... 0%

Reading state information... 0%

Reading state information... Done

python3-pip is already the newest version (20.0.2-5ubuntu1.10).
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)
[33mWARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv[0m[33m
[0mRunning /platform/source/s01/v4/m10101010/m10101010_q16_t0.sh
/platform/source/s01/v4/m10101010/m10101010_q16_t0.sh: line 4: sudo: command not found
/platform/source/s01/v4/m10101010/m10101010_q16_t0.sh: line 5: sudo: command not found
Requirement already satisfied: pip in /usr/local/lib/python3.8/dist-packages (23.3.1)
[33mWARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv[0m[33m
[0mRequirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)
Requirement already satisfied: pymongo in /usr/local/lib/python3.8/dist-packages (4.6.0)
Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in /usr/local/lib/python3.8/dist-packages (from pymongo) (2.4.2)
[33mWARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv[0m[33m
[0mRunning /platform/source/s01/v4/m10101010/m10101010_q17_t0.sh
/platform/source/s01/v4/m10101010/m10101010_q17_t0.sh: line 3: sudo: command not found
/platform/source/s01/v4/m10101010/m10101010_q17_t0.sh: line 4: sudo: command not found
Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)
Requirement already satisfied: pymongo in /usr/local/lib/python3.8/dist-packages (4.6.0)
Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in /usr/local/lib/python3.8/dist-packages (from pymongo) (2.4.2)
[33mWARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv[0m[33m
[0mRunning /platform/source/s01/v4/m10101010/m10101010_q18_t0.sh
/platform/source/s01/v4/m10101010/m10101010_q18_t0.sh: line 4: sudo: command not found
/platform/source/s01/v4/m10101010/m10101010_q18_t0.sh: line 7: sudo: command not found
/platform/source/s01/v4/m10101010/m10101010_q18_t0.sh: line 8: sudo: command not found
Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)
Requirement already satisfied: pymongo in /usr/local/lib/python3.8/dist-packages (4.6.0)
Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in /usr/local/lib/python3.8/dist-packages (from pymongo) (2.4.2)
[33mWARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv[0m[33m
[0mRunning /platform/source/s01/v4/m10101010/m10101010_q19_t0.sh
