C_CUSTKEY,num_orders
9548,7
9719,8
10083,0
10110,0
10163,9
10319,9
10365,0
10528,17
10671,0
10674,0
10893,0
11097,0
11596,18
11748,0
11854,23
11864,5
12175,9
12209,5
12278,9
12442,13
12453,0
12479,5
12529,11
12708,0
12711,0
12871,16
13059,0
13160,4
13229,9
13259,9
13358,5
13467,0
13599,0
13603,13
13708,17
14187,0
14213,3
14414,5
14632,12
14659,19
14795,10
14812,15
52,14
298,16
357,0
464,12
561,0
573,0
720,0
1116,0
1148,10
1218,0
1626,0
1849,9
2096,11
2145,0
2241,0
2339,5
2501,7
2534,4
2639,7
2649,0
2852,4
3063,0
3095,7
3134,9
3426,0
3500,10
3543,0
3547,12
3707,5
3768,0
4034,3
4177,22
4268,8
4278,0
4535,8
4924,11
4952,4
5006,15
5099,10
5217,0
5304,0
5343,0
5562,0
5870,11
5955,0
6117,0
6529,10
6695,5
7480,22
7630,20
7941,0
7973,8
8213,8
8453,6
8644,23
8753,5
8877,0
9352,23
9673,22
9739,13
10206,0
10326,0
10629,0
10746,0
10770,0
10859,7
11042,11
11144,6
11192,8
11372,10
11462,8
11578,10
11658,0
11666,5
12188,9
12311,6
12555,0
12620,7
12739,17
12743,3
12956,10
12981,0
13740,0
13788,0
14038,19
14160,0
14231,6
14257,16
14317,16
14669,13
14939,12
14960,8
107,9
225,0
237,0
427,21
507,0
905,1
1090,14
1140,0
1202,9
1226,8
1362,0
1403,9
1503,0
1548,0
1780,9
2064,0
2176,18
2347,19
2398,16
2585,6
2593,11
2720,3
2836,16
2878,20
3042,0
3151,29
3231,0
3501,0
3531,0
3663,0
3903,0
3948,0
4286,5
4442,4
4857,0
4963,22
5200,15
5207,6
5626,13
5786,5
6069,0
6264,0
6465,0
6596,6
6600,0
6636,0
6772,15
6885,0
6954,0
7026,0
7248,0
7562,8
7590,0
7651,15
8010,0
8028,0
8524,11
8674,19
8707,16
8934,0
9066,0
9196,14
9239,10
10200,0
10336,11
10389,0
10716,0
10805,8
11106,0
11111,5
11162,9
11312,6
11391,0
11431,9
12351,0
12362,11
12364,14
12706,17
12772,20
12791,7
12860,6
13011,0
13795,15
13900,11
13935,0
14071,14
14128,15
14171,5
14303,5
14397,0
14592,0
14787,0
14910,0
127,15
202,16
211,12
222,0
286,11
342,0
531,0
639,0
696,0
713,8
1023,0
1046,6
1081,14
1394,8
1638,0
1938,0
2047,18
2259,0
2394,0
2697,0
3052,12
3132,0
3159,0
3369,0
3504,0
3595,18
3712,18
3809,7
4839,0
5024,7
5202,0
5299,15
5519,7
5581,10
5659,11
5730,0
5926,21
5987,10
6060,0
6233,3
6310,18
6365,6
6491,5
6493,12
6574,13
6672,0
6677,5
6722,7
6868,16
7031,5
7401,0
7509,0
7514,8
7592,8
7718,5
7986,0
8228,4
8235,0
8564,5
8696,9
8821,21
8884,16
9379,15
9950,4
10421,5
10559,4
10647,0
10740,0
11053,10
11224,19
11235,0
11280,0
11793,0
11804,4
12092,8
12408,0
12416,10
12526,17
12618,0
12726,0
13029,0
13125,0
13541,9
13545,0
13711,13
13922,6
14186,9
14215,14
14222,6
14400,0
14850,0
29,3
205,14
291,0
360,0
510,0
516,0
800,9
1003,18
1395,0
1471,14
1562,7
1572,0
1657,18
1743,0
1744,12
1761,0
1929,0
1964,7
2160,0
2212,21
2215,16
2268,0
2584,9
2591,8
2947,14
2961,0
3562,11
3796,13
4059,0
4274,5
4460,5
4565,4
4772,7
4802,5
4887,0
4958,9
4989,0
5033,11
5133,0
5215,18
5487,0
5561,13
5609,4
5738,4
6222,0
6351,0
6624,0
6789,0
6960,0
7244,6
7641,0
7660,16
7664,5
7968,0
8046,0
8376,0
8488,14
8581,13
8595,0
8631,0
8885,5
9322,10
9363,0
9605,4
9815,6
9859,14
9902,3
9980,10
10302,0
10345,14
10478,9
10538,9
10551,0
10641,0
11011,10
11214,0
11225,4
11706,0
11745,0
12307,18
12341,13
12563,6
12650,8
13056,0
13100,4
13149,0
13183,11
13311,0
13405,14
13440,0
13591,11
13694,9
13749,0
13751,13
13763,13
13773,0
14108,9
14155,14
14380,13
14393,3
14465,13
14518,17
14609,12
14823,0
14824,21
87,0
121,14
426,0
492,0
520,15
541,23
631,10
777,0
1143,0
1178,8
1277,8
1338,0
1380,0
2508,0
2729,6
2774,7
3116,14
3711,0
3882,0
4026,0
4054,14
4200,0
4410,0
4710,0
4715,6
5003,12
5171,13
5196,0
5276,7
5309,10
5503,13
5729,7
5806,19
6097,13
6432,0
6950,13
6956,7
7119,0
7214,12
7220,4
7430,10
7453,17
7503,0
7762,13
8146,14
8207,3
8272,15
8514,0
8673,0
8807,6
8987,8
9009,0
9048,0
9727,16
9771,0
9916,23
10002,0
10295,7
10296,0
10323,0
10332,0
10384,20
10575,0
10627,15
10921,13
11148,0
11158,11
11499,0
11590,15
11733,0
12109,16
12230,11
12284,9
12306,0
12422,7
12535,17
12626,4
12715,14
12829,15
13032,0
13710,0
13727,8
13791,0
13971,0
14337,0
14340,0
14511,0
14952,0
649,12
773,2
1392,0
1405,21
1420,23
1440,0
1502,5
1534,13
1577,8
2517,0
2748,0
2892,0
3120,0
3821,7
3982,12
4067,7
4154,4
4197,0
4283,8
4446,0
4625,10
4911,0
4974,0
5429,4
5488,7
5604,0
5654,5
5705,9
5996,10
6143,5
6209,13
6844,15
6931,16
7318,10
7344,0
7821,0
7909,20
8152,16
8248,17
8438,7
8493,0
8494,14
8512,21
8670,0
8828,5
9208,10
9437,1
9477,0
9895,8
9953,7
9954,0
10006,14
10027,16
10416,0
10569,0
10804,10
10939,19
11048,6
11166,0
11388,0
11403,0
11468,8
11482,14
11541,0
11600,9
11737,11
11934,0
12059,9
12062,9
12172,17
12498,0
12788,8
12891,0
12965,7
13045,17
13095,0
13702,8
13787,10
13790,6
13936,20
14286,0
14510,10
14840,9
14881,18
14892,0
51,0
241,11
244,15
279,0
323,11
513,0
549,0
887,7
1261,8
1505,10
1750,16
2106,0
2373,0
2538,0
2692,15
2895,0
2999,6
3171,0
3216,0
3298,14
3444,0
3468,0
3599,15
3619,21
3684,0
4029,0
4115,11
4262,8
4561,18
4583,7
4730,9
4779,0
4855,16
5011,21
5113,12
5386,20
5608,17
5627,10
5791,11
5964,0
6506,6
6805,14
6834,0
6917,4
6920,10
7024,14
7151,16
7405,12
7477,14
7787,11
7818,0
7845,0
7866,0
8007,0
8285,5
8516,5
8557,12
8886,0
9206,11
9217,18
9410,8
9803,11
9921,0
10095,0
10152,0
10443,0
10608,0
10710,0
11026,10
11094,0
11134,19
11537,11
11870,10
12084,0
12128,4
12198,0
12320,3
12667,18
12677,4
12859,15
12887,12
12969,0
13003,19
13026,0
13040,8
13137,0
13200,0
13277,6
13332,0
13370,7
14004,0
14240,9
14516,6
14648,9
14778,0
149,6
153,0
315,0
396,0
458,11
479,4
615,0
714,0
882,0
978,0
1025,10
1161,0
1250,8
1347,0
1424,5
1431,0
1777,18
1823,7
2025,0
2075,5
2192,10
2374,13
2408,12
2728,15
2874,0
2928,0
3027,0
3639,0
4409,8
4569,0
4775,3
5001,0
5036,5
5184,0
5302,10
5469,0
5936,3
6007,20
6232,13
6367,22
6384,0
6487,14
6925,11
6952,10
6982,23
7003,9
7061,7
7104,0
7131,0
7317,0
7349,10
7407,0
7623,0
7739,7
8045,6
8050,11
8275,11
8366,10
8443,16
8475,0
8724,0
9203,10
9466,20
9570,0
9601,9
9849,0
10256,10
10257,0
10725,0
10728,0
10831,17
10955,7
10980,0
11179,9
11287,19
11296,13
11305,22
11691,0
11796,0
11848,17
11961,0
12359,5
12365,11
12853,15
12950,8
13103,9
13223,6
13399,18
13437,0
13586,8
13867,17
14002,19
14300,10
14363,7
14759,7
14777,8
61,14
125,6
193,17
243,0
494,5
551,6
789,0
869,6
900,0
927,0
1275,0
1370,9
1409,3
1568,8
1631,3
1896,0
2097,0
2233,15
2264,6
2343,0
2498,9
2523,0
2553,0
2643,0
2802,0
2839,13
2849,4
2933,6
3436,16
3644,6
3739,8
4279,14
4968,0
5203,15
5257,16
5289,0
5397,0
5712,0
5723,12
5789,12
5828,6
5834,8
6091,19
6128,8
6219,0
6234,0
6417,0
6421,11
6679,11
6852,0
6996,0
7185,0
7643,3
7945,16
7965,0
7967,7
8449,15
8450,7
8604,0
8706,0
8829,0
9017,11
9072,0
9285,0
9740,5
9757,11
9900,0
10283,11
10535,6
10682,8
10707,0
10743,0
10748,3
10905,0
11041,13
11172,0
11508,0
11558,7
11703,0
11708,8
11878,19
11891,7
12274,14
12581,3
12592,26
12894,0
13162,10
13167,0
13249,17
13383,0
13542,0
13779,0
13910,6
14010,0
14035,17
14343,0
14580,0
204,0
213,0
1287,0
1469,9
1698,0
1721,8
1742,8
1796,7
1975,17
1976,6
2180,6
2198,10
2372,10
2526,0
2766,0
2807,10
2810,8
2965,11
2969,7
3026,8
3241,12
3310,18
3459,0
3524,9
3537,0
3645,0
3665,9
4004,7
4039,18
4046,8
4193,5
4212,0
4280,9
4501,13
4674,0
4827,0
4829,9
5614,13
5636,7
5694,0
6036,0
6389,9
6538,17
7939,16
7961,10
8003,10
8225,8
8313,0
8386,17
8666,9
8739,0
8789,9
8843,6
9124,15
9145,19
9583,17
9586,11
9593,10
9621,0
9629,9
9709,12
9867,0
10063,23
10100,5
10185,0
10236,0
10334,14
10391,11
10711,16
10776,0
10853,5
11152,14
11264,8
11338,16
11478,0
11871,0
12260,12
12292,16
12469,10
12537,0
12713,6
12767,7
12851,8
13265,5
13305,0
13565,11
13593,0
13620,0
14175,0
14501,9
14525,13
14544,0
14874,0
14995,7
41,4
99,0
162,0
164,7
311,4
328,16
331,11
346,27
460,12
484,16
594,0
700,15
827,8
906,0
1078,11
1152,0
1359,0
1416,0
1486,17
1517,8
1671,0
1890,0
1983,0
2033,9
2178,0
2314,16
2532,0
3001,16
3097,20
3285,0
3393,0
3772,21
3843,0
4140,0
4273,11
4304,8
4367,11
4474,12
5275,14
5623,16
5898,0
6366,0
6420,0
6614,9
6738,0
6821,4
7169,6
7313,7
7595,4
7642,17
7953,0
8015,5
8072,9
8097,0
8191,17
8325,0
8393,6
8452,10
8454,0
8585,13
8667,0
8728,14
8834,9
8894,6
9044,9
9113,12
9582,0
9747,0
9883,16
10106,9
10373,12
10599,0
10634,11
10773,0
10795,17
11036,12
11073,0
11533,14
11649,0
11655,0
11711,8
11762,7
11809,11
12051,0
12125,7
12598,15
12633,0
12924,0
13155,0
14272,16
14406,0
14424,0
14479,19
14502,0
14629,16
14712,0
14719,9
14720,10
14792,9
14837,8
14856,0
14877,0
14921,8
14934,0
14961,0
112,16
776,6
830,8
936,0
1413,0
1435,11
1491,0
1541,12
1640,5
1673,3
1682,12
1729,10
2015,7
2049,0
2318,10
2340,0
2785,18
3034,14
3059,4
3274,14
3337,20
3428,9
3438,0
3478,19
3508,16
3615,0
3637,19
3779,4
4128,0
4253,3
4314,0
4335,0
4473,0
4484,7
4767,0
4790,10
5093,11
5347,8
5414,5
5678,12
5692,15
5737,13
5824,14
6020,4
6080,5
6347,11
6391,24
6676,14
6739,21
6816,0
7245,0
7535,15
7676,8
7725,0
7881,0
8127,0
8175,0
8489,7
8891,5
9304,10
9372,0
9640,17
9870,0
9947,8
9957,0
10128,0
10330,12
10467,0
10753,16
10872,0
10877,6
10896,0
11193,0
11253,0
11476,14
11485,20
11669,9
11682,0
12055,18
12330,0
12338,3
13175,8
13268,8
13296,0
13587,0
13833,0
13940,8
14106,0
14270,7
14534,7
14674,14
14997,0
117,0
192,0
194,11
766,17
860,12
918,0
1060,14
1095,0
1234,20
1432,12
1604,11
1650,0
1684,20
1840,12
1886,10
1912,22
1935,0
1959,0
2023,12
2132,10
2226,0
2505,0
2717,6
2794,19
2952,0
3036,0
3054,0
3079,16
3268,18
3313,23
3521,5
3666,0
3737,6
3889,20
3942,0
4181,8
4395,0
4680,0
4929,0
4970,13
5501,12
5545,17
5701,12
5741,9
5795,13
5874,0
5990,12
6045,0
6111,0
6176,4
6253,15
6750,0
7222,11
7988,4
8468,4
8502,0
8560,23
8663,7
9212,7
9288,0
9427,21
9500,7
9871,13
9889,15
9995,6
10173,0
10199,5
10623,0
10670,9
10685,8
10769,6
10973,9
11012,14
11066,6
11113,11
11365,19
11923,17
12117,0
12255,0
12345,0
12771,0
12876,0
12961,9
12966,0
13001,12
13007,6
13008,0
13445,7
13500,0
13516,14
13849,14
14026,24
14587,9
14605,9
14908,16
14924,6
14974,13
1017,0
1101,0
1106,5
1163,7
1260,0
1303,8
1332,0
1495,20
1499,5
1611,0
1696,9
1706,10
1877,9
1902,0
1923,0
2519,9
2667,0
2747,8
2932,14
2958,0
3129,0
3232,10
3561,0
3574,21
3658,17
3659,15
3847,11
4064,10
4144,9
4196,6
4311,0
4346,12
4368,0
4489,23
4492,20
4494,0
4545,0
4977,0
5005,10
5317,17
5506,16
5529,0
5593,19
5713,11
5718,0
5797,17
5941,13
6354,0
6435,0
6494,6
6765,0
6934,23
7100,15
7166,7
7203,0
7512,0
7971,0
8326,12
8597,11
8709,0
9234,0
9319,14
9409,17
9459,0
9678,0
9927,0
10116,0
10122,0
10287,0
10430,6
10455,0
10526,6
10542,0
10587,0
10668,0
10851,0
10883,6
10892,7
10897,16
10910,3
10930,15
11039,9
11204,9
11349,0
11393,6
11451,0
11942,10
12447,0
12463,8
12828,0
12911,6
12963,0
12984,0
13326,0
13394,7
13498,13
13522,15
13529,10
14203,10
14246,14
14314,12
14478,0
14811,0
14857,16
14917,16
60,0
97,9
414,0
693,0
969,0
1061,5
1089,0
1322,8
1402,20
1552,17
1637,5
1847,5
1897,16
2066,8
2476,14
2486,9
2647,12
2739,0
2922,0
2966,4
3089,8
3093,0
3165,0
3324,0
3647,7
3650,6
3720,0
3793,18
3811,12
3978,0
4021,20
4791,0
4793,8
4835,7
4836,0
4914,0
4947,0
4966,12
5035,10
5674,16
6116,6
6136,15
6161,3
6356,7
6637,20
6693,0
6842,9
6921,0
6945,0
7036,13
7052,13
7409,10
7977,0
8156,8
8410,15
8540,8
8610,0
9046,13
9110,8
9504,0
9764,14
9851,12
9937,16
9941,9
9955,16
10097,7
10420,19
10594,16
10802,10
11368,20
11566,16
11838,0
12090,0
12103,12
12363,0
12605,7
12718,12
12728,10
12780,0
12870,0
12947,8
13722,0
14077,17
14158,17
14423,10
14492,7
14507,4
14615,11
14699,4
14742,0
14998,13
165,0
476,6
489,0
533,8
988,13
1166,8
1167,0
1304,6
1305,0
1385,4
1406,8
1811,9
1866,0
1872,0
2127,0
2137,18
2150,12
2173,17
2273,10
2277,0
2540,3
2991,0
3087,0
3177,0
3188,6
3492,0
3613,14
3761,7
3857,10
4037,8
4078,20
4310,9
4394,5
4465,11
4678,16
4814,5
4818,0
5178,0
5329,15
5412,0
5460,0
5470,14
5533,16
5750,6
5818,15
5841,0
5853,0
5925,0
6015,0
6056,8
6140,6
6203,3
6442,13
6445,16
6547,10
6548,6
6565,21
6959,8
7841,3
8022,0
8162,7
8486,9
8614,16
8634,0
8678,10
8810,6
8957,6
9068,8
9083,12
9219,0
9259,10
9292,17
9326,7
9376,15
9526,18
9569,11
9798,0
9905,8
9946,16
10172,10
10308,0
10398,0
10536,0
10601,13
10606,14
10666,16
10677,0
11358,0
11523,0
11787,0
11930,4
11987,13
11991,0
12189,0
12699,0
12822,0
12959,11
13023,0
13055,6
13093,12
13143,0
13240,14
13339,10
13417,17
13663,13
13667,12
13677,0
13906,16
13946,8
14312,5
14469,0
14520,0
14715,0
14752,17
14871,0
14893,16
126,0
231,0
282,0
539,9
655,18
819,0
995,9
1124,7
1127,8
1848,0
1947,0
2330,9
2352,0
2732,8
3047,9
3218,5
3491,4
3621,0
3783,0
4070,8
4119,0
4287,0
4575,0
5076,0
5177,7
5239,11
5283,0
5530,10
5539,13
5788,10
5826,0
5844,0
5850,0
5892,0
6021,0
6041,7
6121,12
6755,6
6824,7
6828,0
6859,16
6865,11
7022,17
7116,0
7137,0
7179,0
7360,19
7427,8
7472,15
7553,7
7675,18
7677,0
7875,0
7882,11
7976,5
8020,11
8169,0
8417,7
8565,0
9011,6
9397,16
9608,11
9646,22
9711,0
9876,0
9934,19
9965,10
10062,0
10138,14
10307,3
10425,0
10436,9
10444,22
10537,16
10982,8
11028,0
11034,0
11415,0
11433,0
11490,0
11565,0
11937,0
12004,17
12111,0
12222,0
12315,0
12324,0
12371,5
12411,0
12621,0
12637,22
12843,0
12901,15
12910,16
13031,9
13395,0
13588,22
13731,0
13738,18
13803,0
13828,11
13841,3
14049,0
14202,0
14232,0
14357,5
14409,0
14704,16
20,8
122,11
157,12
257,7
327,0
528,0
726,0
748,14
894,0
1068,0
1478,8
1841,10
1910,5
1970,4
2080,12
2291,7
2409,0
2499,0
2870,5
2872,21
2946,0
3062,11
3405,0
3520,14
3575,2
3584,4
3814,12
4066,15
4480,12
4655,5
4917,0
4969,16
5030,5
5049,0
5097,0
5146,10
5328,0
5547,0
5617,21
5631,0
6028,22
6416,8
6711,0
6744,0
6777,0
6906,0
6933,0
6986,5
7017,0
7255,11
7338,0
7629,0
7750,15
7901,10
7924,11
8043,0
8104,21
8230,15
8261,11
8345,5
8399,10
8608,14
8684,12
8693,6
8824,16
9045,0
9231,0
9262,17
9374,14
9380,6
9449,7
9472,10
9473,10
9590,8
9596,3
9661,20
9833,7
9994,20
10357,15
10622,7
10631,14
10690,12
10747,20
10785,0
10968,0
11141,2
11299,11
11350,12
11586,0
11603,9
11685,0
11694,0
11897,8
12150,0
12174,0
12651,0
12731,8
12799,19
12914,7
13091,4
13284,0
13428,0
13479,0
13582,17
13775,6
13801,24
13804,16
14012,12
14016,0
14046,0
14267,6
14285,9
14301,0
14346,0
14482,14
14562,0
14600,12
14702,7
14707,30
14730,0
14858,6
14953,11
151,10
154,18
564,0
761,7
1054,17
1251,0
1293,0
1625,7
1662,0
1790,10
1982,8
2021,7
2067,0
2175,0
2220,0
2332,14
2600,8
2856,0
3126,0
3841,20
3886,16
4191,0
4433,4
4462,14
4653,0
4713,0
4723,8
4756,20
5057,9
5059,13
5062,15
5940,0
6471,0
6665,6
7333,16
7348,17
7374,0
7544,12
7546,17
7578,0
7860,0
8151,0
8212,14
8250,0
8599,19
8601,0
8641,14
8643,0
9014,13
9133,10
9136,11
9156,0
9249,0
9396,0
9642,0
10074,0
10182,0
10253,7
10546,9
10583,11
10932,0
11072,5
11449,15
11625,0
11724,0
11798,11
11813,7
11943,0
11976,0
11988,0
12035,10
12078,0
12096,0
12179,14
12357,0
12360,0
12414,0
12877,11
12948,0
13072,16
13089,0
13347,0
13430,6
13590,0
14107,16
14311,12
14326,6
14679,0
14729,11
14847,0
13,11
129,0
256,13
587,9
729,0
1122,0
1192,15
1415,6
1652,10
1661,4
1664,9
1858,14
1941,0
2016,0
2168,8
2242,18
2262,0
2360,15
2633,9
2949,0
3256,12
3580,23
3745,22
3828,0
4157,5
4424,5
4468,18
4515,0
4787,4
4808,5
4905,0
5120,6
5493,0
5582,6
5615,6
5767,10
5782,13
6079,17
6190,8
6579,0
6702,0
6998,4
7117,6
7229,12
7354,11
7604,8
7608,0
7678,18
7715,3
7828,15
7867,16
7905,0
8296,13
8471,6
8508,0
8554,12
8616,0
8754,0
8756,10
9031,16
9130,11
9164,8
9332,11
9468,0
9499,15
9613,15
9858,0
10093,12
10137,0
10177,12
10900,22
10944,0
11090,8
11099,6
11331,0
11510,10
11583,0
11687,7
11705,9
12201,0
12387,0
12412,23
12460,15
12480,0
12611,9
12935,4
13038,0
13181,7
13320,0
13562,2
13820,7
14162,6
14205,0
14289,0
14298,0
14319,0
14334,0
14415,0
14831,7
14958,0
96,0
398,6
686,8
856,10
953,7
1074,0
1121,6
1149,0
1497,0
1546,14
2105,9
2678,9
2699,7
2782,15
2906,5
2988,0
3020,9
3263,9
3433,11
3725,4
3767,5
4087,17
4422,0
4503,0
4514,5
4634,12
4734,0
4865,8
4931,11
4976,7
5016,0
5025,0
5155,21
5467,14
5473,18
5613,0
5664,0
5715,0
6099,0
6295,19
6575,4
6887,10
7198,16
7465,17
7576,15
7921,16
8256,0
8446,12
8617,14
8852,7
9378,0
9817,18
9872,7
10017,0
10142,8
10175,7
10353,0
10514,9
10557,0
10596,0
10834,7
10908,0
10986,0
10994,4
10999,14
11154,0
11447,5
11471,5
11543,10
11545,13
11892,0
12058,21
12073,20
12436,11
12557,5
12985,19
13189,16
13309,14
13459,14
13521,0
13526,10
13670,8
13883,6
13941,0
14132,9
14453,0
14528,10
14658,0
14828,8
93,0
95,6
188,8
201,0
232,20
245,9
384,0
423,0
429,0
612,0
909,0
912,0
1079,7
1425,0
1616,13
1797,0
1885,8
1909,15
2083,10
2477,4
2497,14
2547,0
2596,12
2631,0
3084,0
3099,0
3157,16
3185,6
3389,9
3423,0
3499,15
3510,0
3518,9
3680,4
3846,0
3956,8
4052,8
4151,6
4182,0
4263,0
4297,10
4459,17
4996,15
5208,0
5375,6
5395,10
5556,0
5605,16
6225,0
6618,0
6699,0
6778,21
7042,11
7078,18
7174,17
7728,0
8070,0
8094,0
8114,5
8206,18
8370,0
8400,0
8498,9
8725,20
9087,0
9183,0
9501,0
9643,8
9644,9
9668,5
9752,7
9809,6
9992,8
10245,0
10271,6
10590,0
10618,19
10624,15
10676,10
10681,14
10953,0
11025,0
11095,10
11268,0
11538,0
11652,0
11661,0
11674,14
11727,0
12110,9
12223,10
12368,8
12441,0
12518,3
13025,11
13083,0
13144,14
13234,14
13255,16
13372,12
13533,0
13544,9
13852,17
14498,6
14791,20
14909,8
14970,0
80,8
114,0
333,0
466,18
1073,9
1119,0
1243,15
1455,0
1585,12
1813,12
1919,6
2037,0
2249,11
2381,4
2492,10
2646,0
2777,6
2954,6
2973,0
2983,14
3021,0
3066,0
3284,8
3317,6
3408,0
3443,4
3569,7
3678,0
3762,0
4011,0
4509,0
4590,0
4644,0
4822,17
4867,12
5082,0
5174,16
5352,0
5399,7
5450,9
5463,0
5517,0
5756,7
5880,0
5918,5
5937,0
6052,13
6160,20
6167,5
6194,8
6216,0
6315,0
6326,6
6387,0
6462,0
6685,10
6727,14
6892,10
6943,15
6963,0
7044,0
7136,9
7173,0
7267,15
7411,16
7533,0
7709,5
7794,0
8074,12
8120,7
8136,0
8259,0
8338,7
8563,14
8677,14
8799,0
8871,0
8901,0
9030,0
9050,3
9218,9
9244,11
9412,11
9433,20
9435,0
9524,4
9949,17
10043,8
10069,14
10166,14
10250,10
10472,8
10554,0
10581,0
10660,14
10781,9
10823,4
10861,17
10916,6
10960,16
11049,0
11269,17
11492,6
11546,10
11873,6
11918,6
12528,0
12970,19
13098,0
13577,7
13700,9
13714,26
13811,5
13923,0
14121,0
14456,10
14880,0
158,6
240,0
347,7
653,4
691,12
895,13
979,13
1034,9
1593,0
1596,0
1598,5
1770,0
1792,16
1882,16
1967,13
2293,16
2365,18
2379,0
2463,0
2580,0
2796,0
2891,10
2920,17
3000,0
3164,6
3272,7
3466,18
3513,0
3539,9
3943,17
4086,0
4225,16
4243,10
4444,12
4461,0
4524,0
4861,12
4901,12
5114,7
5205,0
5248,17
5494,15
5634,0
5783,7
5847,0
6014,7
6084,0
6268,14
6282,0
6414,0
6497,4
6612,0
6664,11
6729,0
6732,0
6735,0
6740,3
7265,13
7455,0
7687,12
7884,0
8019,0
8233,19
8258,6
8447,11
8596,15
8611,10
8652,0
8868,0
8976,0
9010,15
9544,13
9572,9
9839,7
10005,0
10109,6
10227,0
10313,7
10372,16
10565,7
10615,19
10648,16
10722,0
11079,0
11222,10
11300,7
11426,6
11899,21
11922,0
12075,0
12500,13
12554,6
12586,11
12587,4
12671,7
12679,14
12972,0
13203,0
13233,0
13237,12
13645,13
13914,0
13924,14
14244,0
14489,7
14634,0
14726,8
14817,0
14983,14
123,0
505,11
1108,18
1485,0
1584,0
1617,0
1908,0
1920,0
2115,0
2186,6
2194,16
2375,6
2576,5
2676,0
2995,13
3318,0
3538,24
3558,0
3564,0
3572,6
3633,0
3798,0
3918,0
4218,0
4398,0
4536,0
4577,3
4686,0
4944,0
5103,0
5280,0
5445,0
5558,5
5583,0
5639,11
5856,0
6030,0
6066,0
6132,0
6145,11
6333,0
6505,22
6524,7
7579,17
7589,9
7809,0
7950,0
8023,14
8492,11
8716,17
8729,8
8848,13
8917,12
8930,13
9018,0
9085,11
9155,11
9663,0
10087,18
10244,9
10442,9
10505,9
10657,9
10724,5
10848,0
10855,11
10885,20
10904,5
10913,11
11021,7
11281,19
11316,0
11371,20
11412,0
11601,0
11619,0
11714,8
11742,0
11746,14
12082,17
12097,18
12138,0
12183,0
12340,16
12490,17
12573,0
12689,12
13097,7
13148,4
13785,0
14135,9
14176,15
14183,7
14305,18
14324,12
14336,8
14481,0
14685,0
14703,0
14775,0
14800,13
89,10
344,9
439,12
440,10
455,14
608,8
634,17
636,0
666,0
1072,14
1542,0
1559,7
1582,11
1602,0
1791,0
1880,7
1930,20
1955,5
1968,0
2022,0
2546,12
2567,6
2620,15
3255,0
3294,0
3469,18
3507,0
3656,5
3861,0
3906,0
3921,0
4058,4
4221,0
4453,8
4552,9
4716,0
5072,8
5306,7
5696,10
5805,0
5812,17
6311,9
6456,0
6647,10
6650,5
6975,0
7013,10
7058,11
7062,0
7079,5
7094,7
7266,0
7387,7
7481,6
7523,4
7541,4
7952,6
8107,20
8226,0
8240,6
8419,17
8813,6
8880,0
8945,7
9233,6
9366,0
9585,0
9600,0
9808,19
9915,0
10051,19
10211,6
10233,0
10299,0
10363,14
10412,8
10517,8
10635,0
10656,0
10669,21
10737,0
10860,0
10906,9
10962,0
11061,0
11646,0
12029,6
12207,0
12348,0
12444,0
12534,0
12613,18
13419,0
13427,14
13999,17
14091,0
14092,27
14096,9
14178,0
14428,16
14560,13
14637,0
14851,15
14929,16
168,0
220,17
235,11
417,0
680,8
863,8
870,0
1041,0
1203,0
1635,0
1704,0
1732,13
1800,0
1806,0
2007,0
2074,15
2429,7
2612,10
2648,7
2956,21
2979,0
2982,0
3102,0
3306,0
3490,10
3592,12
3598,13
3929,10
3935,4
4141,22
4328,6
4341,0
4795,7
4967,6
5401,7
5568,0
5585,15
5728,15
5734,21
5872,12
6137,8
6153,0
6378,0
6542,2
6686,8
6700,18
6776,6
7106,9
7115,8
7260,0
7408,16
7537,17
7751,4
7862,11
7913,6
7931,8
8164,15
8181,0
8328,0
8787,0
8825,7
8895,0
9013,14
9282,0
10143,0
10406,3
10481,10
10533,0
10704,0
10763,6
10887,0
11069,6
11150,9
11422,16
11460,0
11524,19
11621,6
11637,0
11690,4
11725,17
11751,0
11755,12
12135,0
12551,9
12684,0
12952,14
13302,0
13446,0
13669,12
13701,0
13868,9
14052,0
14228,6
14237,8
14263,18
14383,17
14556,0
14599,16
14660,9
14673,0
14711,11
14933,10
4,16
579,0
698,5
877,11
960,0
1058,4
1240,12
1417,18
1783,17
2059,17
2454,0
2871,0
3291,0
3435,0
3519,0
3642,0
3957,0
4081,13
4188,0
4217,8
4530,0
4613,12
4825,17
4826,4
5028,0
5121,0
5273,8
5295,0
5820,0
5984,7
6215,14
6318,0
6525,0
6773,7
6990,0
7308,0
7341,0
7880,12
7930,15
7970,4
8142,0
8444,5
8520,0
8570,9
8591,7
8870,10
9080,1
9200,12
9246,0
9273,0
9428,7
9618,0
9623,8
9679,18
9773,7
10016,3
10031,10
10033,12
10038,0
10147,15
10223,6
10290,0
10293,0
10314,0
10529,9
10593,0
10611,0
10626,0
10665,0
10672,17
10760,7
10966,12
11292,0
11298,0
11363,7
11507,3
11528,8
11888,9
11901,0
11910,0
11983,13
12375,0
12459,0
12477,0
12962,7
12973,13
13107,0
13312,13
13373,10
13451,7
13452,0
13486,14
13568,5
13692,0
13909,15
14328,0
14342,12
14542,19
14552,14
14598,0
