Using MAPPING_STR=10210210, VERSION_DIR=v4
Running /platform/source/s01/v4/m10210210/m10210210_q10_t0.sh

0% [Working]
            
Hit:1 http://ports.ubuntu.com/ubuntu-ports focal InRelease
Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)
Collecting sqlalchemy
  Downloading SQLAlchemy-2.0.23-cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (3.1 MB)
[?25l
[K     |                                | 10 kB 33.1 MB/s eta 0:00:01
[K     |▏                               | 20 kB 23.0 MB/s eta 0:00:01
[K     |▎                               | 30 kB 30.4 MB/s eta 0:00:01
[K     |▍                               | 40 kB 3.3 MB/s eta 0:00:01
[K     |▌                               | 51 kB 4.1 MB/s eta 0:00:01
[K     |▋                               | 61 kB 4.9 MB/s eta 0:00:01
[K     |▊                               | 71 kB 5.5 MB/s eta 0:00:01
[K     |▉                               | 81 kB 6.1 MB/s eta 0:00:01
[K     |█                               | 92 kB 6.9 MB/s eta 0:00:01
[K     |█                               | 102 kB 7.3 MB/s eta 0:00:01
[K     |█▏                              | 112 kB 7.3 MB/s eta 0:00:01
[K     |█▎                              | 122 kB 7.3 MB/s eta 0:00:01
[K     |█▍                              | 133 kB 7.3 MB/s eta 0:00:01
[K     |█▌                              | 143 kB 7.3 MB/s eta 0:00:01
[K     |█▋                              | 153 kB 7.3 MB/s eta 0:00:01
[K     |█▊                              | 163 kB 7.3 MB/s eta 0:00:01
[K     |█▉                              | 174 kB 7.3 MB/s eta 0:00:01
[K     |██                              | 184 kB 7.3 MB/s eta 0:00:01
[K     |██                              | 194 kB 7.3 MB/s eta 0:00:01
[K     |██▏                             | 204 kB 7.3 MB/s eta 0:00:01
[K     |██▎                             | 215 kB 7.3 MB/s eta 0:00:01
[K     |██▍                             | 225 kB 7.3 MB/s eta 0:00:01
[K     |██▌                             | 235 kB 7.3 MB/s eta 0:00:01
[K     |██▋                             | 245 kB 7.3 MB/s eta 0:00:01
[K     |██▊                             | 256 kB 7.3 MB/s eta 0:00:01
[K     |██▉                             | 266 kB 7.3 MB/s eta 0:00:01
[K     |███                             | 276 kB 7.3 MB/s eta 0:00:01
[K     |███                             | 286 kB 7.3 MB/s eta 0:00:01
[K     |███                             | 296 kB 7.3 MB/s eta 0:00:01
[K     |███▏                            | 307 kB 7.3 MB/s eta 0:00:01
[K     |███▎                            | 317 kB 7.3 MB/s eta 0:00:01
[K     |███▍                            | 327 kB 7.3 MB/s eta 0:00:01
[K     |███▌                            | 337 kB 7.3 MB/s eta 0:00:01
[K     |███▋                            | 348 kB 7.3 MB/s eta 0:00:01
[K     |███▊                            | 358 kB 7.3 MB/s eta 0:00:01
[K     |███▉                            | 368 kB 7.3 MB/s eta 0:00:01
[K     |████                            | 378 kB 7.3 MB/s eta 0:00:01
[K     |████                            | 389 kB 7.3 MB/s eta 0:00:01
[K     |████▏                           | 399 kB 7.3 MB/s eta 0:00:01
[K     |████▎                           | 409 kB 7.3 MB/s eta 0:00:01
[K     |████▍                           | 419 kB 7.3 MB/s eta 0:00:01
[K     |████▌                           | 430 kB 7.3 MB/s eta 0:00:01
[K     |████▋                           | 440 kB 7.3 MB/s eta 0:00:01
[K     |████▊                           | 450 kB 7.3 MB/s eta 0:00:01
[K     |████▉                           | 460 kB 7.3 MB/s eta 0:00:01
[K     |█████                           | 471 kB 7.3 MB/s eta 0:00:01
[K     |█████                           | 481 kB 7.3 MB/s eta 0:00:01
[K     |█████▏                          | 491 kB 7.3 MB/s eta 0:00:01
[K     |█████▎                          | 501 kB 7.3 MB/s eta 0:00:01
[K     |█████▍                          | 512 kB 7.3 MB/s eta 0:00:01
[K     |█████▌                          | 522 kB 7.3 MB/s eta 0:00:01
[K     |█████▋                          | 532 kB 7.3 MB/s eta 0:00:01
[K     |█████▊                          | 542 kB 7.3 MB/s eta 0:00:01
[K     |█████▉                          | 552 kB 7.3 MB/s eta 0:00:01
[K     |█████▉                          | 563 kB 7.3 MB/s eta 0:00:01
[K     |██████                          | 573 kB 7.3 MB/s eta 0:00:01
[K     |██████                          | 583 kB 7.3 MB/s eta 0:00:01
[K     |██████▏                         | 593 kB 7.3 MB/s eta 0:00:01
[K     |██████▎                         | 604 kB 7.3 MB/s eta 0:00:01
[K     |██████▍                         | 614 kB 7.3 MB/s eta 0:00:01
[K     |██████▌                         | 624 kB 7.3 MB/s eta 0:00:01
[K     |██████▋                         | 634 kB 7.3 MB/s eta 0:00:01
[K     |██████▊                         | 645 kB 7.3 MB/s eta 0:00:01
[K     |██████▉                         | 655 kB 7.3 MB/s eta 0:00:01
[K     |███████                         | 665 kB 7.3 MB/s eta 0:00:01
[K     |███████                         | 675 kB 7.3 MB/s eta 0:00:01
[K     |███████▏                        | 686 kB 7.3 MB/s eta 0:00:01
[K     |███████▎                        | 696 kB 7.3 MB/s eta 0:00:01
[K     |███████▍                        | 706 kB 7.3 MB/s eta 0:00:01
[K     |███████▌                        | 716 kB 7.3 MB/s eta 0:00:01
[K     |███████▋                        | 727 kB 7.3 MB/s eta 0:00:01
[K     |███████▊                        | 737 kB 7.3 MB/s eta 0:00:01
[K     |███████▉                        | 747 kB 7.3 MB/s eta 0:00:01
[K     |████████                        | 757 kB 7.3 MB/s eta 0:00:01
[K     |████████                        | 768 kB 7.3 MB/s eta 0:00:01
[K     |████████▏                       | 778 kB 7.3 MB/s eta 0:00:01
[K     |████████▎                       | 788 kB 7.3 MB/s eta 0:00:01
[K     |████████▍                       | 798 kB 7.3 MB/s eta 0:00:01
[K     |████████▌                       | 808 kB 7.3 MB/s eta 0:00:01
[K     |████████▋                       | 819 kB 7.3 MB/s eta 0:00:01
[K     |████████▊                       | 829 kB 7.3 MB/s eta 0:00:01
[K     |████████▉                       | 839 kB 7.3 MB/s eta 0:00:01
[K     |████████▉                       | 849 kB 7.3 MB/s eta 0:00:01
[K     |█████████                       | 860 kB 7.3 MB/s eta 0:00:01
[K     |█████████                       | 870 kB 7.3 MB/s eta 0:00:01
[K     |█████████▏                      | 880 kB 7.3 MB/s eta 0:00:01
[K     |█████████▎                      | 890 kB 7.3 MB/s eta 0:00:01
[K     |█████████▍                      | 901 kB 7.3 MB/s eta 0:00:01
[K     |█████████▌                      | 911 kB 7.3 MB/s eta 0:00:01
[K     |█████████▋                      | 921 kB 7.3 MB/s eta 0:00:01
[K     |█████████▊                      | 931 kB 7.3 MB/s eta 0:00:01
[K     |█████████▉                      | 942 kB 7.3 MB/s eta 0:00:01
[K     |██████████                      | 952 kB 7.3 MB/s eta 0:00:01
[K     |██████████                      | 962 kB 7.3 MB/s eta 0:00:01
[K     |██████████▏                     | 972 kB 7.3 MB/s eta 0:00:01
[K     |██████████▎                     | 983 kB 7.3 MB/s eta 0:00:01
[K     |██████████▍                     | 993 kB 7.3 MB/s eta 0:00:01
[K     |██████████▌                     | 1.0 MB 7.3 MB/s eta 0:00:01
[K     |██████████▋                     | 1.0 MB 7.3 MB/s eta 0:00:01
[K     |██████████▊                     | 1.0 MB 7.3 MB/s eta 0:00:01
[K     |██████████▉                     | 1.0 MB 7.3 MB/s eta 0:00:01
[K     |███████████                     | 1.0 MB 7.3 MB/s eta 0:00:01
[K     |███████████                     | 1.1 MB 7.3 MB/s eta 0:00:01
[K     |███████████▏                    | 1.1 MB 7.3 MB/s eta 0:00:01
[K     |███████████▎                    | 1.1 MB 7.3 MB/s eta 0:00:01
[K     |███████████▍                    | 1.1 MB 7.3 MB/s eta 0:00:01
[K     |███████████▌                    | 1.1 MB 7.3 MB/s eta 0:00:01
[K     |███████████▋                    | 1.1 MB 7.3 MB/s eta 0:00:01
[K     |███████████▊                    | 1.1 MB 7.3 MB/s eta 0:00:01
[K     |███████████▊                    | 1.1 MB 7.3 MB/s eta 0:00:01
[K     |███████████▉                    | 1.1 MB 7.3 MB/s eta 0:00:01
[K     |████████████                    | 1.1 MB 7.3 MB/s eta 0:00:01
[K     |████████████                    | 1.2 MB 7.3 MB/s eta 0:00:01
[K     |████████████▏                   | 1.2 MB 7.3 MB/s eta 0:00:01
[K     |████████████▎                   | 1.2 MB 7.3 MB/s eta 0:00:01
[K     |████████████▍                   | 1.2 MB 7.3 MB/s eta 0:00:01
[K     |████████████▌                   | 1.2 MB 7.3 MB/s eta 0:00:01
[K     |████████████▋                   | 1.2 MB 7.3 MB/s eta 0:00:01
[K     |████████████▊                   | 1.2 MB 7.3 MB/s eta 0:00:01
[K     |████████████▉                   | 1.2 MB 7.3 MB/s eta 0:00:01
[K     |█████████████                   | 1.2 MB 7.3 MB/s eta 0:00:01
[K     |█████████████                   | 1.2 MB 7.3 MB/s eta 0:00:01
[K     |█████████████▏                  | 1.3 MB 7.3 MB/s eta 0:00:01
[K     |█████████████▎                  | 1.3 MB 7.3 MB/s eta 0:00:01
[K     |█████████████▍                  | 1.3 MB 7.3 MB/s eta 0:00:01
[K     |█████████████▌                  | 1.3 MB 7.3 MB/s eta 0:00:01
[K     |█████████████▋                  | 1.3 MB 7.3 MB/s eta 0:00:01
[K     |█████████████▊                  | 1.3 MB 7.3 MB/s eta 0:00:01
[K     |█████████████▉                  | 1.3 MB 7.3 MB/s eta 0:00:01
[K     |██████████████                  | 1.3 MB 7.3 MB/s eta 0:00:01
[K     |██████████████                  | 1.3 MB 7.3 MB/s eta 0:00:01
[K     |██████████████▏                 | 1.4 MB 7.3 MB/s eta 0:00:01
[K     |██████████████▎                 | 1.4 MB 7.3 MB/s eta 0:00:01
[K     |██████████████▍                 | 1.4 MB 7.3 MB/s eta 0:00:01
[K     |██████████████▌                 | 1.4 MB 7.3 MB/s eta 0:00:01
[K     |██████████████▋                 | 1.4 MB 7.3 MB/s eta 0:00:01
[K     |██████████████▋                 | 1.4 MB 7.3 MB/s eta 0:00:01
[K     |██████████████▊                 | 1.4 MB 7.3 MB/s eta 0:00:01
[K     |██████████████▉                 | 1.4 MB 7.3 MB/s eta 0:00:01
[K     |███████████████                 | 1.4 MB 7.3 MB/s eta 0:00:01
[K     |███████████████                 | 1.4 MB 7.3 MB/s eta 0:00:01
[K     |███████████████▏                | 1.5 MB 7.3 MB/s eta 0:00:01
[K     |███████████████▎                | 1.5 MB 7.3 MB/s eta 0:00:01
[K     |███████████████▍                | 1.5 MB 7.3 MB/s eta 0:00:01
[K     |███████████████▌                | 1.5 MB 7.3 MB/s eta 0:00:01
[K     |███████████████▋                | 1.5 MB 7.3 MB/s eta 0:00:01
[K     |███████████████▊                | 1.5 MB 7.3 MB/s eta 0:00:01
[K     |███████████████▉                | 1.5 MB 7.3 MB/s eta 0:00:01
[K     |████████████████                | 1.5 MB 7.3 MB/s eta 0:00:01
[K     |████████████████                | 1.5 MB 7.3 MB/s eta 0:00:01
[K     |████████████████▏               | 1.5 MB 7.3 MB/s eta 0:00:01
[K     |████████████████▎               | 1.6 MB 7.3 MB/s eta 0:00:01
[K     |████████████████▍               | 1.6 MB 7.3 MB/s eta 0:00:01
[K     |████████████████▌               | 1.6 MB 7.3 MB/s eta 0:00:01
[K     |████████████████▋               | 1.6 MB 7.3 MB/s eta 0:00:01
[K     |████████████████▊               | 1.6 MB 7.3 MB/s eta 0:00:01
[K     |████████████████▉               | 1.6 MB 7.3 MB/s eta 0:00:01
[K     |█████████████████               | 1.6 MB 7.3 MB/s eta 0:00:01
[K     |█████████████████               | 1.6 MB 7.3 MB/s eta 0:00:01
[K     |█████████████████▏              | 1.6 MB 7.3 MB/s eta 0:00:01
[K     |█████████████████▎              | 1.6 MB 7.3 MB/s eta 0:00:01
[K     |█████████████████▍              | 1.7 MB 7.3 MB/s eta 0:00:01
[K     |█████████████████▌              | 1.7 MB 7.3 MB/s eta 0:00:01
[K     |█████████████████▋              | 1.7 MB 7.3 MB/s eta 0:00:01
[K     |█████████████████▋              | 1.7 MB 7.3 MB/s eta 0:00:01
[K     |█████████████████▊              | 1.7 MB 7.3 MB/s eta 0:00:01
[K     |█████████████████▉              | 1.7 MB 7.3 MB/s eta 0:00:01
[K     |██████████████████              | 1.7 MB 7.3 MB/s eta 0:00:01
[K     |██████████████████              | 1.7 MB 7.3 MB/s eta 0:00:01
[K     |██████████████████▏             | 1.7 MB 7.3 MB/s eta 0:00:01
[K     |██████████████████▎             | 1.8 MB 7.3 MB/s eta 0:00:01
[K     |██████████████████▍             | 1.8 MB 7.3 MB/s eta 0:00:01
[K     |██████████████████▌             | 1.8 MB 7.3 MB/s eta 0:00:01
[K     |██████████████████▋             | 1.8 MB 7.3 MB/s eta 0:00:01
[K     |██████████████████▊             | 1.8 MB 7.3 MB/s eta 0:00:01
[K     |██████████████████▉             | 1.8 MB 7.3 MB/s eta 0:00:01
[K     |███████████████████             | 1.8 MB 7.3 MB/s eta 0:00:01
[K     |███████████████████             | 1.8 MB 7.3 MB/s eta 0:00:01
[K     |███████████████████▏            | 1.8 MB 7.3 MB/s eta 0:00:01
[K     |███████████████████▎            | 1.8 MB 7.3 MB/s eta 0:00:01
[K     |███████████████████▍            | 1.9 MB 7.3 MB/s eta 0:00:01
[K     |███████████████████▌            | 1.9 MB 7.3 MB/s eta 0:00:01
[K     |███████████████████▋            | 1.9 MB 7.3 MB/s eta 0:00:01
[K     |███████████████████▊            | 1.9 MB 7.3 MB/s eta 0:00:01
[K     |███████████████████▉            | 1.9 MB 7.3 MB/s eta 0:00:01
[K     |████████████████████            | 1.9 MB 7.3 MB/s eta 0:00:01
[K     |████████████████████            | 1.9 MB 7.3 MB/s eta 0:00:01
[K     |████████████████████▏           | 1.9 MB 7.3 MB/s eta 0:00:01
[K     |████████████████████▎           | 1.9 MB 7.3 MB/s eta 0:00:01
[K     |████████████████████▍           | 1.9 MB 7.3 MB/s eta 0:00:01
[K     |████████████████████▌           | 2.0 MB 7.3 MB/s eta 0:00:01
[K     |████████████████████▌           | 2.0 MB 7.3 MB/s eta 0:00:01
[K     |████████████████████▋           | 2.0 MB 7.3 MB/s eta 0:00:01
[K     |████████████████████▊           | 2.0 MB 7.3 MB/s eta 0:00:01
[K     |████████████████████▉           | 2.0 MB 7.3 MB/s eta 0:00:01
[K     |█████████████████████           | 2.0 MB 7.3 MB/s eta 0:00:01
[K     |█████████████████████           | 2.0 MB 7.3 MB/s eta 0:00:01
[K     |█████████████████████▏          | 2.0 MB 7.3 MB/s eta 0:00:01
[K     |█████████████████████▎          | 2.0 MB 7.3 MB/s eta 0:00:01
[K     |█████████████████████▍          | 2.0 MB 7.3 MB/s eta 0:00:01
[K     |█████████████████████▌          | 2.1 MB 7.3 MB/s eta 0:00:01
[K     |█████████████████████▋          | 2.1 MB 7.3 MB/s eta 0:00:01
[K     |█████████████████████▊          | 2.1 MB 7.3 MB/s eta 0:00:01
[K     |█████████████████████▉          | 2.1 MB 7.3 MB/s eta 0:00:01
[K     |██████████████████████          | 2.1 MB 7.3 MB/s eta 0:00:01
[K     |██████████████████████          | 2.1 MB 7.3 MB/s eta 0:00:01
[K     |██████████████████████▏         | 2.1 MB 7.3 MB/s eta 0:00:01
[K     |██████████████████████▎         | 2.1 MB 7.3 MB/s eta 0:00:01
[K     |██████████████████████▍         | 2.1 MB 7.3 MB/s eta 0:00:01
[K     |██████████████████████▌         | 2.2 MB 7.3 MB/s eta 0:00:01
[K     |██████████████████████▋         | 2.2 MB 7.3 MB/s eta 0:00:01
[K     |██████████████████████▊         | 2.2 MB 7.3 MB/s eta 0:00:01
[K     |██████████████████████▉         | 2.2 MB 7.3 MB/s eta 0:00:01
[K     |███████████████████████         | 2.2 MB 7.3 MB/s eta 0:00:01
[K     |███████████████████████         | 2.2 MB 7.3 MB/s eta 0:00:01
[K     |███████████████████████▏        | 2.2 MB 7.3 MB/s eta 0:00:01
[K     |███████████████████████▎        | 2.2 MB 7.3 MB/s eta 0:00:01
[K     |███████████████████████▍        | 2.2 MB 7.3 MB/s eta 0:00:01
[K     |███████████████████████▌        | 2.2 MB 7.3 MB/s eta 0:00:01
[K     |███████████████████████▌        | 2.3 MB 7.3 MB/s eta 0:00:01
[K     |███████████████████████▋        | 2.3 MB 7.3 MB/s eta 0:00:01
[K     |███████████████████████▊        | 2.3 MB 7.3 MB/s eta 0:00:01
[K     |███████████████████████▉        | 2.3 MB 7.3 MB/s eta 0:00:01
[K     |████████████████████████        | 2.3 MB 7.3 MB/s eta 0:00:01
[K     |████████████████████████        | 2.3 MB 7.3 MB/s eta 0:00:01
[K     |████████████████████████▏       | 2.3 MB 7.3 MB/s eta 0:00:01
[K     |████████████████████████▎       | 2.3 MB 7.3 MB/s eta 0:00:01
[K     |████████████████████████▍       | 2.3 MB 7.3 MB/s eta 0:00:01
[K     |████████████████████████▌       | 2.3 MB 7.3 MB/s eta 0:00:01
[K     |████████████████████████▋       | 2.4 MB 7.3 MB/s eta 0:00:01
[K     |████████████████████████▊       | 2.4 MB 7.3 MB/s eta 0:00:01
[K     |████████████████████████▉       | 2.4 MB 7.3 MB/s eta 0:00:01
[K     |█████████████████████████       | 2.4 MB 7.3 MB/s eta 0:00:01
[K     |█████████████████████████       | 2.4 MB 7.3 MB/s eta 0:00:01
[K     |█████████████████████████▏      | 2.4 MB 7.3 MB/s eta 0:00:01
[K     |█████████████████████████▎      | 2.4 MB 7.3 MB/s eta 0:00:01
[K     |█████████████████████████▍      | 2.4 MB 7.3 MB/s eta 0:00:01
[K     |█████████████████████████▌      | 2.4 MB 7.3 MB/s eta 0:00:01
[K     |█████████████████████████▋      | 2.4 MB 7.3 MB/s eta 0:00:01
[K     |█████████████████████████▊      | 2.5 MB 7.3 MB/s eta 0:00:01
[K     |█████████████████████████▉      | 2.5 MB 7.3 MB/s eta 0:00:01
[K     |██████████████████████████      | 2.5 MB 7.3 MB/s eta 0:00:01
[K     |██████████████████████████      | 2.5 MB 7.3 MB/s eta 0:00:01
[K     |██████████████████████████▏     | 2.5 MB 7.3 MB/s eta 0:00:01
[K     |██████████████████████████▎     | 2.5 MB 7.3 MB/s eta 0:00:01
[K     |██████████████████████████▍     | 2.5 MB 7.3 MB/s eta 0:00:01
[K     |██████████████████████████▍     | 2.5 MB 7.3 MB/s eta 0:00:01
[K     |██████████████████████████▌     | 2.5 MB 7.3 MB/s eta 0:00:01
[K     |██████████████████████████▋     | 2.5 MB 7.3 MB/s eta 0:00:01
[K     |██████████████████████████▊     | 2.6 MB 7.3 MB/s eta 0:00:01
[K     |██████████████████████████▉     | 2.6 MB 7.3 MB/s eta 0:00:01
[K     |███████████████████████████     | 2.6 MB 7.3 MB/s eta 0:00:01
[K     |███████████████████████████     | 2.6 MB 7.3 MB/s eta 0:00:01
[K     |███████████████████████████▏    | 2.6 MB 7.3 MB/s eta 0:00:01
[K     |███████████████████████████▎    | 2.6 MB 7.3 MB/s eta 0:00:01
[K     |███████████████████████████▍    | 2.6 MB 7.3 MB/s eta 0:00:01
[K     |███████████████████████████▌    | 2.6 MB 7.3 MB/s eta 0:00:01
[K     |███████████████████████████▋    | 2.6 MB 7.3 MB/s eta 0:00:01
[K     |███████████████████████████▊    | 2.7 MB 7.3 MB/s eta 0:00:01
[K     |███████████████████████████▉    | 2.7 MB 7.3 MB/s eta 0:00:01
[K     |████████████████████████████    | 2.7 MB 7.3 MB/s eta 0:00:01
[K     |████████████████████████████    | 2.7 MB 7.3 MB/s eta 0:00:01
[K     |████████████████████████████▏   | 2.7 MB 7.3 MB/s eta 0:00:01
[K     |████████████████████████████▎   | 2.7 MB 7.3 MB/s eta 0:00:01
[K     |████████████████████████████▍   | 2.7 MB 7.3 MB/s eta 0:00:01
[K     |████████████████████████████▌   | 2.7 MB 7.3 MB/s eta 0:00:01
[K     |████████████████████████████▋   | 2.7 MB 7.3 MB/s eta 0:00:01
[K     |████████████████████████████▊   | 2.7 MB 7.3 MB/s eta 0:00:01
[K     |████████████████████████████▉   | 2.8 MB 7.3 MB/s eta 0:00:01
[K     |█████████████████████████████   | 2.8 MB 7.3 MB/s eta 0:00:01
[K     |█████████████████████████████   | 2.8 MB 7.3 MB/s eta 0:00:01
[K     |█████████████████████████████▏  | 2.8 MB 7.3 MB/s eta 0:00:01
[K     |█████████████████████████████▎  | 2.8 MB 7.3 MB/s eta 0:00:01
[K     |█████████████████████████████▎  | 2.8 MB 7.3 MB/s eta 0:00:01
[K     |█████████████████████████████▍  | 2.8 MB 7.3 MB/s eta 0:00:01
[K     |█████████████████████████████▌  | 2.8 MB 7.3 MB/s eta 0:00:01
[K     |█████████████████████████████▋  | 2.8 MB 7.3 MB/s eta 0:00:01
[K     |█████████████████████████████▊  | 2.8 MB 7.3 MB/s eta 0:00:01
[K     |█████████████████████████████▉  | 2.9 MB 7.3 MB/s eta 0:00:01
[K     |██████████████████████████████  | 2.9 MB 7.3 MB/s eta 0:00:01
[K     |██████████████████████████████  | 2.9 MB 7.3 MB/s eta 0:00:01
[K     |██████████████████████████████▏ | 2.9 MB 7.3 MB/s eta 0:00:01
[K     |██████████████████████████████▎ | 2.9 MB 7.3 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 2.9 MB 7.3 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 2.9 MB 7.3 MB/s eta 0:00:01
[K     |██████████████████████████████▋ | 2.9 MB 7.3 MB/s eta 0:00:01
[K     |██████████████████████████████▊ | 2.9 MB 7.3 MB/s eta 0:00:01
[K     |██████████████████████████████▉ | 2.9 MB 7.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 3.0 MB 7.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 3.0 MB 7.3 MB/s eta 0:00:01
[K     |███████████████████████████████▏| 3.0 MB 7.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 3.0 MB 7.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 3.0 MB 7.3 MB/s eta 0:00:01
