Using MAPPING_STR=02020202, VERSION_DIR=v4_engoff
Running /platform/source/s01/v4_engoff/m02020202/m02020202_q10_t0.sh
/platform/source/s01/v4_engoff/m02020202/m02020202_q10_t0.sh: line 4: sudo: command not found
/platform/source/s01/v4_engoff/m02020202/m02020202_q10_t0.sh: line 5: sudo: command not found
Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
Requirement already satisfied: direct_redis in /usr/local/lib/python3.8/dist-packages (0.3.1)
Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)
Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)
Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)
Requirement already satisfied: redis==3.4.1 in /usr/local/lib/python3.8/dist-packages (from direct_redis) (3.4.1)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)
Running /platform/source/s01/v4_engoff/m02020202/m02020202_q11_t0.sh

0% [Working]
            
Hit:1 http://ports.ubuntu.com/ubuntu-ports focal InRelease
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
Requirement already satisfied: direct_redis in /usr/local/lib/python3.8/dist-packages (0.3.1)
Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)
Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)
Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)
Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)
Requirement already satisfied: redis==3.4.1 in /usr/local/lib/python3.8/dist-packages (from direct_redis) (3.4.1)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)
Running /platform/source/s01/v4_engoff/m02020202/m02020202_q16_t0.sh
Running /platform/source/s01/v4_engoff/m02020202/m02020202_q17_t0.sh
/platform/source/s01/v4_engoff/m02020202/m02020202_q17_t0.sh: line 4: sudo: command not found
/platform/source/s01/v4_engoff/m02020202/m02020202_q17_t0.sh: line 7: sudo: command not found
Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)
Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)
Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)
Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)
Collecting git+https://github.com/predict-idlab/direct-redis.git
  Cloning https://github.com/predict-idlab/direct-redis.git to /tmp/pip-req-build-jxl4xlvz
  Running command git clone -q https://github.com/predict-idlab/direct-redis.git /tmp/pip-req-build-jxl4xlvz
[31m  ERROR: Error [Errno 2] No such file or directory: 'git' while executing command git clone -q https://github.com/predict-idlab/direct-redis.git /tmp/pip-req-build-jxl4xlvz[0m
[31mERROR: Cannot find command 'git' - do you have 'git' installed and in your PATH?[0m
Running /platform/source/s01/v4_engoff/m02020202/m02020202_q18_t0.sh
/platform/source/s01/v4_engoff/m02020202/m02020202_q18_t0.sh: line 5: sudo: command not found
/platform/source/s01/v4_engoff/m02020202/m02020202_q18_t0.sh: line 6: sudo: command not found
Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)
Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)
Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)
Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)
Requirement already satisfied: direct_redis in /usr/local/lib/python3.8/dist-packages (0.3.1)
Requirement already satisfied: redis==3.4.1 in /usr/local/lib/python3.8/dist-packages (from direct_redis) (3.4.1)
Running /platform/source/s01/v4_engoff/m02020202/m02020202_q19_t0.sh
/platform/source/s01/v4_engoff/m02020202/m02020202_q19_t0.sh: line 4: sudo: command not found
/platform/source/s01/v4_engoff/m02020202/m02020202_q19_t0.sh: line 7: sudo: command not found
Collecting git+https://github.com/RedisLabsModules/direct_redis.git
  Cloning https://github.com/RedisLabsModules/direct_redis.git to /tmp/pip-req-build-b74mcvvd
  Running command git clone -q https://github.com/RedisLabsModules/direct_redis.git /tmp/pip-req-build-b74mcvvd
[31m  ERROR: Error [Errno 2] No such file or directory: 'git' while executing command git clone -q https://github.com/RedisLabsModules/direct_redis.git /tmp/pip-req-build-b74mcvvd[0m
[31mERROR: Cannot find command 'git' - do you have 'git' installed and in your PATH?[0m
Requirement already satisfied: redis in /usr/local/lib/python3.8/dist-packages (3.4.1)
Collecting msgpack
  Downloading msgpack-1.0.7-cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (525 kB)
[?25l
[K     |▋                               | 10 kB 2.0 MB/s eta 0:00:01
[K     |█▎                              | 20 kB 3.4 MB/s eta 0:00:01
[K     |█▉                              | 30 kB 5.0 MB/s eta 0:00:01
[K     |██▌                             | 40 kB 3.3 MB/s eta 0:00:01
[K     |███▏                            | 51 kB 3.7 MB/s eta 0:00:01
[K     |███▊                            | 61 kB 4.4 MB/s eta 0:00:01
[K     |████▍                           | 71 kB 4.3 MB/s eta 0:00:01
[K     |█████                           | 81 kB 4.9 MB/s eta 0:00:01
[K     |█████▋                          | 92 kB 5.4 MB/s eta 0:00:01
[K     |██████▎                         | 102 kB 5.5 MB/s eta 0:00:01
[K     |██████▉                         | 112 kB 5.5 MB/s eta 0:00:01
[K     |███████▌                        | 122 kB 5.5 MB/s eta 0:00:01
[K     |████████                        | 133 kB 5.5 MB/s eta 0:00:01
[K     |████████▊                       | 143 kB 5.5 MB/s eta 0:00:01
[K     |█████████▍                      | 153 kB 5.5 MB/s eta 0:00:01
[K     |██████████                      | 163 kB 5.5 MB/s eta 0:00:01
[K     |██████████▋                     | 174 kB 5.5 MB/s eta 0:00:01
[K     |███████████▎                    | 184 kB 5.5 MB/s eta 0:00:01
[K     |███████████▉                    | 194 kB 5.5 MB/s eta 0:00:01
[K     |████████████▌                   | 204 kB 5.5 MB/s eta 0:00:01
[K     |█████████████                   | 215 kB 5.5 MB/s eta 0:00:01
[K     |█████████████▊                  | 225 kB 5.5 MB/s eta 0:00:01
[K     |██████████████▍                 | 235 kB 5.5 MB/s eta 0:00:01
[K     |███████████████                 | 245 kB 5.5 MB/s eta 0:00:01
[K     |███████████████▋                | 256 kB 5.5 MB/s eta 0:00:01
[K     |████████████████▏               | 266 kB 5.5 MB/s eta 0:00:01
[K     |████████████████▉               | 276 kB 5.5 MB/s eta 0:00:01
[K     |█████████████████▌              | 286 kB 5.5 MB/s eta 0:00:01
[K     |██████████████████              | 296 kB 5.5 MB/s eta 0:00:01
[K     |██████████████████▊             | 307 kB 5.5 MB/s eta 0:00:01
[K     |███████████████████▍            | 317 kB 5.5 MB/s eta 0:00:01
[K     |████████████████████            | 327 kB 5.5 MB/s eta 0:00:01
[K     |████████████████████▋           | 337 kB 5.5 MB/s eta 0:00:01
[K     |█████████████████████▏          | 348 kB 5.5 MB/s eta 0:00:01
[K     |█████████████████████▉          | 358 kB 5.5 MB/s eta 0:00:01
[K     |██████████████████████▌         | 368 kB 5.5 MB/s eta 0:00:01
[K     |███████████████████████         | 378 kB 5.5 MB/s eta 0:00:01
[K     |███████████████████████▊        | 389 kB 5.5 MB/s eta 0:00:01
[K     |████████████████████████▎       | 399 kB 5.5 MB/s eta 0:00:01
[K     |█████████████████████████       | 409 kB 5.5 MB/s eta 0:00:01
[K     |█████████████████████████▋      | 419 kB 5.5 MB/s eta 0:00:01
[K     |██████████████████████████▏     | 430 kB 5.5 MB/s eta 0:00:01
[K     |██████████████████████████▉     | 440 kB 5.5 MB/s eta 0:00:01
[K     |███████████████████████████▍    | 450 kB 5.5 MB/s eta 0:00:01
[K     |████████████████████████████    | 460 kB 5.5 MB/s eta 0:00:01
[K     |████████████████████████████▊   | 471 kB 5.5 MB/s eta 0:00:01
[K     |█████████████████████████████▎  | 481 kB 5.5 MB/s eta 0:00:01
[K     |██████████████████████████████  | 491 kB 5.5 MB/s eta 0:00:01
[K     |██████████████████████████████▋ | 501 kB 5.5 MB/s eta 0:00:01
[K     |███████████████████████████████▏| 512 kB 5.5 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 522 kB 5.5 MB/s eta 0:00:01
[K     |████████████████████████████████| 525 kB 5.5 MB/s 
[?25hInstalling collected packages: msgpack
Successfully installed msgpack-1.0.7
python3: can't open file 'discounted_revenue.py': [Errno 2] No such file or directory
Running /platform/source/s01/v4_engoff/m02020202/m02020202_q1_t0.sh
/platform/source/s01/v4_engoff/m02020202/m02020202_q1_t0.sh: line 4: sudo: command not found
/platform/source/s01/v4_engoff/m02020202/m02020202_q1_t0.sh: line 5: sudo: command not found
/platform/source/s01/v4_engoff/m02020202/m02020202_q1_t0.sh: line 8: sudo: command not found
Collecting pip
  Downloading pip-23.3.1-py3-none-any.whl (2.1 MB)
[?25l
[K     |▏                               | 10 kB 11.9 MB/s eta 0:00:01
[K     |▎                               | 20 kB 4.2 MB/s eta 0:00:01
[K     |▌                               | 30 kB 6.2 MB/s eta 0:00:01
[K     |▋                               | 40 kB 5.9 MB/s eta 0:00:01
[K     |▊                               | 51 kB 4.2 MB/s eta 0:00:01
[K     |█                               | 61 kB 5.0 MB/s eta 0:00:01
[K     |█                               | 71 kB 5.8 MB/s eta 0:00:01
[K     |█▎                              | 81 kB 5.4 MB/s eta 0:00:01
[K     |█▍                              | 92 kB 6.1 MB/s eta 0:00:01
[K     |█▌                              | 102 kB 6.2 MB/s eta 0:00:01
[K     |█▊                              | 112 kB 6.2 MB/s eta 0:00:01
[K     |█▉                              | 122 kB 6.2 MB/s eta 0:00:01
[K     |██                              | 133 kB 6.2 MB/s eta 0:00:01
[K     |██▏                             | 143 kB 6.2 MB/s eta 0:00:01
[K     |██▎                             | 153 kB 6.2 MB/s eta 0:00:01
[K     |██▌                             | 163 kB 6.2 MB/s eta 0:00:01
[K     |██▋                             | 174 kB 6.2 MB/s eta 0:00:01
[K     |██▉                             | 184 kB 6.2 MB/s eta 0:00:01
[K     |███                             | 194 kB 6.2 MB/s eta 0:00:01
[K     |███                             | 204 kB 6.2 MB/s eta 0:00:01
[K     |███▎                            | 215 kB 6.2 MB/s eta 0:00:01
[K     |███▍                            | 225 kB 6.2 MB/s eta 0:00:01
[K     |███▋                            | 235 kB 6.2 MB/s eta 0:00:01
[K     |███▊                            | 245 kB 6.2 MB/s eta 0:00:01
[K     |███▉                            | 256 kB 6.2 MB/s eta 0:00:01
[K     |████                            | 266 kB 6.2 MB/s eta 0:00:01
[K     |████▏                           | 276 kB 6.2 MB/s eta 0:00:01
[K     |████▍                           | 286 kB 6.2 MB/s eta 0:00:01
[K     |████▌                           | 296 kB 6.2 MB/s eta 0:00:01
[K     |████▋                           | 307 kB 6.2 MB/s eta 0:00:01
[K     |████▉                           | 317 kB 6.2 MB/s eta 0:00:01
[K     |█████                           | 327 kB 6.2 MB/s eta 0:00:01
[K     |█████▏                          | 337 kB 6.2 MB/s eta 0:00:01
[K     |█████▎                          | 348 kB 6.2 MB/s eta 0:00:01
[K     |█████▍                          | 358 kB 6.2 MB/s eta 0:00:01
[K     |█████▋                          | 368 kB 6.2 MB/s eta 0:00:01
[K     |█████▊                          | 378 kB 6.2 MB/s eta 0:00:01
[K     |██████                          | 389 kB 6.2 MB/s eta 0:00:01
[K     |██████                          | 399 kB 6.2 MB/s eta 0:00:01
[K     |██████▏                         | 409 kB 6.2 MB/s eta 0:00:01
[K     |██████▍                         | 419 kB 6.2 MB/s eta 0:00:01
[K     |██████▌                         | 430 kB 6.2 MB/s eta 0:00:01
[K     |██████▊                         | 440 kB 6.2 MB/s eta 0:00:01
[K     |██████▉                         | 450 kB 6.2 MB/s eta 0:00:01
[K     |███████                         | 460 kB 6.2 MB/s eta 0:00:01
[K     |███████▏                        | 471 kB 6.2 MB/s eta 0:00:01
[K     |███████▎                        | 481 kB 6.2 MB/s eta 0:00:01
[K     |███████▌                        | 491 kB 6.2 MB/s eta 0:00:01
[K     |███████▋                        | 501 kB 6.2 MB/s eta 0:00:01
[K     |███████▊                        | 512 kB 6.2 MB/s eta 0:00:01
[K     |████████                        | 522 kB 6.2 MB/s eta 0:00:01
[K     |████████                        | 532 kB 6.2 MB/s eta 0:00:01
[K     |████████▎                       | 542 kB 6.2 MB/s eta 0:00:01
[K     |████████▍                       | 552 kB 6.2 MB/s eta 0:00:01
[K     |████████▌                       | 563 kB 6.2 MB/s eta 0:00:01
[K     |████████▊                       | 573 kB 6.2 MB/s eta 0:00:01
[K     |████████▉                       | 583 kB 6.2 MB/s eta 0:00:01
[K     |█████████                       | 593 kB 6.2 MB/s eta 0:00:01
[K     |█████████▏                      | 604 kB 6.2 MB/s eta 0:00:01
[K     |█████████▎                      | 614 kB 6.2 MB/s eta 0:00:01
[K     |█████████▌                      | 624 kB 6.2 MB/s eta 0:00:01
[K     |█████████▋                      | 634 kB 6.2 MB/s eta 0:00:01
[K     |█████████▉                      | 645 kB 6.2 MB/s eta 0:00:01
[K     |██████████                      | 655 kB 6.2 MB/s eta 0:00:01
[K     |██████████                      | 665 kB 6.2 MB/s eta 0:00:01
[K     |██████████▎                     | 675 kB 6.2 MB/s eta 0:00:01
[K     |██████████▍                     | 686 kB 6.2 MB/s eta 0:00:01
[K     |██████████▋                     | 696 kB 6.2 MB/s eta 0:00:01
[K     |██████████▊                     | 706 kB 6.2 MB/s eta 0:00:01
[K     |██████████▉                     | 716 kB 6.2 MB/s eta 0:00:01
[K     |███████████                     | 727 kB 6.2 MB/s eta 0:00:01
[K     |███████████▏                    | 737 kB 6.2 MB/s eta 0:00:01
[K     |███████████▍                    | 747 kB 6.2 MB/s eta 0:00:01
[K     |███████████▌                    | 757 kB 6.2 MB/s eta 0:00:01
[K     |███████████▋                    | 768 kB 6.2 MB/s eta 0:00:01
[K     |███████████▉                    | 778 kB 6.2 MB/s eta 0:00:01
[K     |████████████                    | 788 kB 6.2 MB/s eta 0:00:01
[K     |████████████▏                   | 798 kB 6.2 MB/s eta 0:00:01
[K     |████████████▎                   | 808 kB 6.2 MB/s eta 0:00:01
[K     |████████████▍                   | 819 kB 6.2 MB/s eta 0:00:01
[K     |████████████▋                   | 829 kB 6.2 MB/s eta 0:00:01
[K     |████████████▊                   | 839 kB 6.2 MB/s eta 0:00:01
[K     |█████████████                   | 849 kB 6.2 MB/s eta 0:00:01
[K     |█████████████                   | 860 kB 6.2 MB/s eta 0:00:01
[K     |█████████████▏                  | 870 kB 6.2 MB/s eta 0:00:01
[K     |█████████████▍                  | 880 kB 6.2 MB/s eta 0:00:01
[K     |█████████████▌                  | 890 kB 6.2 MB/s eta 0:00:01
[K     |█████████████▊                  | 901 kB 6.2 MB/s eta 0:00:01
[K     |█████████████▉                  | 911 kB 6.2 MB/s eta 0:00:01
[K     |██████████████                  | 921 kB 6.2 MB/s eta 0:00:01
[K     |██████████████▏                 | 931 kB 6.2 MB/s eta 0:00:01
[K     |██████████████▎                 | 942 kB 6.2 MB/s eta 0:00:01
[K     |██████████████▌                 | 952 kB 6.2 MB/s eta 0:00:01
[K     |██████████████▋                 | 962 kB 6.2 MB/s eta 0:00:01
[K     |██████████████▊                 | 972 kB 6.2 MB/s eta 0:00:01
[K     |███████████████                 | 983 kB 6.2 MB/s eta 0:00:01
[K     |███████████████                 | 993 kB 6.2 MB/s eta 0:00:01
[K     |███████████████▎                | 1.0 MB 6.2 MB/s eta 0:00:01
[K     |███████████████▍                | 1.0 MB 6.2 MB/s eta 0:00:01
[K     |███████████████▌                | 1.0 MB 6.2 MB/s eta 0:00:01
[K     |███████████████▊                | 1.0 MB 6.2 MB/s eta 0:00:01
[K     |███████████████▉                | 1.0 MB 6.2 MB/s eta 0:00:01
[K     |████████████████                | 1.1 MB 6.2 MB/s eta 0:00:01
[K     |████████████████▏               | 1.1 MB 6.2 MB/s eta 0:00:01
[K     |████████████████▎               | 1.1 MB 6.2 MB/s eta 0:00:01
[K     |████████████████▌               | 1.1 MB 6.2 MB/s eta 0:00:01
[K     |████████████████▋               | 1.1 MB 6.2 MB/s eta 0:00:01
[K     |████████████████▉               | 1.1 MB 6.2 MB/s eta 0:00:01
[K     |█████████████████               | 1.1 MB 6.2 MB/s eta 0:00:01
[K     |█████████████████               | 1.1 MB 6.2 MB/s eta 0:00:01
[K     |█████████████████▎              | 1.1 MB 6.2 MB/s eta 0:00:01
[K     |█████████████████▍              | 1.1 MB 6.2 MB/s eta 0:00:01
[K     |█████████████████▋              | 1.2 MB 6.2 MB/s eta 0:00:01
[K     |█████████████████▊              | 1.2 MB 6.2 MB/s eta 0:00:01
[K     |█████████████████▉              | 1.2 MB 6.2 MB/s eta 0:00:01
[K     |██████████████████              | 1.2 MB 6.2 MB/s eta 0:00:01
[K     |██████████████████▏             | 1.2 MB 6.2 MB/s eta 0:00:01
[K     |██████████████████▍             | 1.2 MB 6.2 MB/s eta 0:00:01
[K     |██████████████████▌             | 1.2 MB 6.2 MB/s eta 0:00:01
[K     |██████████████████▋             | 1.2 MB 6.2 MB/s eta 0:00:01
[K     |██████████████████▉             | 1.2 MB 6.2 MB/s eta 0:00:01
[K     |███████████████████             | 1.2 MB 6.2 MB/s eta 0:00:01
[K     |███████████████████▏            | 1.3 MB 6.2 MB/s eta 0:00:01
[K     |███████████████████▎            | 1.3 MB 6.2 MB/s eta 0:00:01
[K     |███████████████████▍            | 1.3 MB 6.2 MB/s eta 0:00:01
[K     |███████████████████▋            | 1.3 MB 6.2 MB/s eta 0:00:01
[K     |███████████████████▊            | 1.3 MB 6.2 MB/s eta 0:00:01
[K     |████████████████████            | 1.3 MB 6.2 MB/s eta 0:00:01
[K     |████████████████████            | 1.3 MB 6.2 MB/s eta 0:00:01
[K     |████████████████████▏           | 1.3 MB 6.2 MB/s eta 0:00:01
[K     |████████████████████▍           | 1.3 MB 6.2 MB/s eta 0:00:01
[K     |████████████████████▌           | 1.4 MB 6.2 MB/s eta 0:00:01
[K     |████████████████████▊           | 1.4 MB 6.2 MB/s eta 0:00:01
[K     |████████████████████▉           | 1.4 MB 6.2 MB/s eta 0:00:01
[K     |█████████████████████           | 1.4 MB 6.2 MB/s eta 0:00:01
[K     |█████████████████████▏          | 1.4 MB 6.2 MB/s eta 0:00:01
[K     |█████████████████████▎          | 1.4 MB 6.2 MB/s eta 0:00:01
[K     |█████████████████████▌          | 1.4 MB 6.2 MB/s eta 0:00:01
