C_CUSTKEY,NUM_ORDERS
8807,7
8812,16
8813,11
8815,28
8816,11
8818,12
8821,31
8822,9
8825,9
8827,16
8830,18
8831,8
8834,11
8836,23
8837,13
8839,19
8840,14
8842,20
8845,24
8851,25
8854,11
8855,9
8858,7
8863,29
8864,9
8866,10
8869,22
8870,11
8872,14
8875,17
8881,22
8887,20
8890,15
8891,7
8896,25
8899,18
8902,19
8905,14
8906,12
8911,22
8914,25
8917,18
8921,9
8924,11
8929,16
8935,25
8936,12
8938,20
8939,13
8944,16
8947,20
8959,18
8962,17
8963,6
8965,28
8966,13
8969,15
8975,12
8977,21
8978,7
8981,8
8983,20
8996,9
9001,15
9007,15
9010,19
9016,24
9017,13
9019,20
9025,20
9026,12
9028,17
9034,29
9037,18
9043,24
9046,17
9047,11
9049,24
9052,25
9055,15
9056,7
9058,18
9071,12
9073,25
9074,7
9079,27
9082,17
9083,13
9091,28
9103,22
9106,9
9112,20
9115,22
9119,10
9121,16
9127,17
9136,15
9139,27
9142,24
9145,24
9154,21
9155,13
9158,12
9160,19
9163,27
9166,23
9169,15
9173,9
9181,20
9184,22
9185,8
9187,11
9191,10
9197,7
9199,21
9200,12
9202,20
9206,12
9211,15
9221,6
9223,23
9226,23
9227,14
9232,24
9233,10
9235,16
9236,15
9241,24
9244,18
9245,19
9248,11
9250,18
9253,21
9256,21
9257,14
9259,19
9260,9
9266,11
9268,23
9271,26
9272,16
9275,12
9277,21
9280,18
9281,15
9283,26
9284,11
9286,23
9289,22
9298,24
9304,15
9305,6
9307,18
9313,21
9319,17
9320,8
9325,15
9328,21
9335,8
9337,19
9338,8
9340,19
9341,11
9343,17
9346,29
9349,27
9350,12
9353,9
9355,21
9361,15
9365,5
9370,22
9371,9
9377,11
9382,18
9383,9
9388,23
9391,22
9394,19
9395,11
9400,23
9403,24
9406,22
9407,11
9409,25
9410,9
9412,16
9413,13
9415,20
9418,19
9419,10
9421,27
9422,12
9424,24
9425,15
9427,29
9430,24
9433,25
9436,22
9439,14
9442,18
9443,14
9445,29
9446,9
9448,19
9451,10
9454,35
9457,19
9460,14
9461,6
9463,20
9466,29
9475,22
9476,13
9478,20
9484,14
9488,12
9490,25
9493,13
9497,13
9499,24
9500,12
9502,21
9506,9
9509,11
9511,21
9514,16
9517,27
9521,15
9523,17
9527,10
9532,16
9535,19
9538,20
9541,11
9544,16
9547,15
9548,12
9550,18
9551,4
9553,26
9556,17
9559,23
9562,24
9563,5
9565,34
9566,9
9568,17
9571,14
9577,21
9581,7
9586,16
9587,5
9593,12
9595,29
9598,23
9599,12
9602,7
9604,23
9605,7
9608,14
9613,20
9619,27
9620,14
9628,21
9629,12
9631,22
9635,14
9638,16
9644,12
9647,10
9649,21
9650,5
9652,16
9653,10
9658,19
9662,10
9665,17
9670,25
9671,10
9676,21
9677,10
9679,22
9685,12
9691,16
9694,14
9697,27
9698,10
9700,21
9706,19
9707,11
9710,11
9716,16
9718,21
9724,22
9727,22
9730,21
9736,22
9742,23
9743,13
9745,25
9749,8
9751,21
9754,18
9755,13
9757,14
9758,8
9760,16
9761,7
9766,21
9772,17
9773,10
9775,20
9776,9
9778,29
9782,9
9784,17
9785,9
9793,27
9796,19
9799,15
9802,19
9806,8
9811,17
9812,13
9820,24
9821,7
9823,22
9824,9
9826,32
9832,17
9833,8
9835,12
9838,25
9841,14
9844,24
9847,12
9851,15
9853,20
9854,14
9856,19
9857,10
9860,9
9862,18
9865,33
9868,15
9872,13
9874,20
9877,29
9886,26
9887,11
9890,13
9896,10
9899,9
9901,22
9904,18
9910,23
9913,26
9914,10
9916,29
9917,12
9922,19
9929,8
9931,16
9932,15
9934,25
9940,25
9943,17
9949,20
9952,18
9955,17
9958,10
9961,17
9970,15
9971,4
9977,10
9979,20
9980,13
9982,26
9986,11
9988,21
9991,15
9994,27
9997,23
10003,18
10006,18
10007,9
10009,15
10010,11
10012,20
10015,19
10018,16
10021,19
10022,7
10024,22
10025,3
10033,18
10039,20
10045,20
10048,15
10051,21
10052,14
10054,17
10055,10
10057,26
10058,18
10060,20
10066,16
10067,7
10069,20
10072,24
10073,13
10075,26
10078,33
10082,11
10084,22
10090,18
10094,10
10096,19
10099,17
10102,13
10108,11
10111,18
10114,18
10118,10
10121,10
10124,11
10129,21
10132,25
10135,19
10141,23
10142,11
10144,20
10145,7
10153,23
10157,9
10159,22
10163,10
10165,20
10171,25
10174,24
10177,17
10181,8
10183,31
10186,23
10189,19
10192,22
10195,26
10196,10
10198,28
10204,20
10210,16
10213,24
10219,24
10228,17
10229,15
10235,9
10240,22
10241,12
10243,22
10246,23
10252,21
10255,21
10258,23
10262,10
10264,13
10268,18
10270,10
10271,12
10273,19
10277,8
10279,18
10280,12
10282,22
10285,20
10286,8
10288,16
10289,14
10291,25
10294,18
10300,15
10306,26
10310,6
10315,20
10316,8
10319,12
10324,28
10325,11
10327,27
10330,14
10339,17
10340,11
10342,25
10346,13
10349,7
10351,14
10354,34
10355,12
10358,8
10360,25
10366,28
10369,18
10370,12
10372,21
10375,21
10378,14
10381,18
10387,19
10388,9
10400,9
10405,12
10406,6
10408,24
10411,24
10412,9
10414,18
10418,6
10420,23
10423,31
10424,17
10426,19
10433,13
10435,23
10438,20
10439,16
10441,16
10445,8
10448,11
10450,21
10456,17
10457,10
10459,21
10462,18
10465,19
10466,9
10471,30
10474,20
10477,15
10483,19
10484,9
10487,11
10489,18
10492,15
10495,16
10496,9
10498,20
10505,11
10507,13
10508,13
10510,24
10513,21
10516,20
10519,20
10520,11
10528,19
10529,11
10531,17
10537,21
10538,13
10540,28
10549,22
10550,14
10555,16
10556,11
10558,16
10562,10
10567,22
10570,18
10571,11
10573,22
10576,21
10577,13
10579,19
10586,10
10588,17
10591,22
10594,19
10595,11
10601,16
10603,21
10606,23
10615,27
10624,20
10625,14
10627,19
10628,12
10633,22
10636,20
10642,24
10643,9
10646,19
10652,9
10657,12
10658,9
10660,18
10661,6
10667,8
10669,25
10670,12
10672,22
10675,18
10678,21
10684,12
10688,7
10693,18
10696,13
10699,16
10702,29
10705,17
10708,22
10709,13
10712,8
10714,29
10717,16
10720,24
10723,26
10726,21
10727,6
10729,18
10730,16
10732,13
10733,11
10738,22
10741,27
10744,25
10750,19
10751,6
10753,22
10756,23
10759,20
10765,22
10771,18
10774,23
10777,26
10778,16
10780,26
10781,10
10783,20
10784,10
10792,22
10798,23
10801,22
10805,10
10807,17
10810,19
10814,13
10819,21
10820,8
10823,5
10825,18
10826,12
10828,20
10837,20
10838,15
10840,24
10841,13
10849,27
10852,13
10855,15
10856,4
10861,19
10864,17
10867,24
10868,8
10870,14
10873,23
10876,27
10880,9
10885,25
10888,16
10894,24
10897,23
10909,21
10912,19
10915,27
10916,6
10918,18
10919,15
10922,16
10924,13
10927,28
10931,11
10936,20
10939,27
10940,12
10942,16
10949,14
10952,11
10954,16
10957,19
10961,6
10963,22
10969,20
10970,11
10975,18
10978,13
10979,10
10981,21
10987,24
10990,26
10993,18
10997,10
11002,23
11005,23
11014,23
11017,25
11018,8
11023,16
11026,17
11029,17
11044,19
11045,10
11047,23
11050,28
11051,9
11054,7
11056,15
11057,12
11060,12
11062,32
11068,13
11069,10
11077,24
11080,22
11081,10
11083,28
11084,13
11089,17
11092,19
11096,12
11101,27
11102,15
11104,17
11107,22
11116,23
11119,31
11122,16
11123,11
11131,19
11137,20
11143,23
11146,19
11147,12
11149,18
11158,17
11164,31
11165,8
11167,25
11168,16
11170,23
11171,13
11173,20
11176,22
11179,12
11186,10
11188,14
11189,5
11191,17
11194,22
11197,20
11198,6
11203,23
11204,13
11209,22
11212,15
11213,7
11216,14
11218,16
11221,20
11227,22
11230,17
11231,13
11233,23
11239,19
11240,14
11242,14
11245,23
11249,6
11251,19
11252,10
11258,10
11260,30
11266,22
11269,21
11272,24
11273,11
11275,26
11276,11
11278,20
11279,13
11284,16
11285,14
11293,26
11296,14
11302,18
11303,9
11306,21
11308,19
11311,19
11312,7
11314,21
11320,25
11321,10
11329,24
11332,24
11335,18
11341,23
11342,7
11345,4
11347,19
11350,18
11353,24
11354,19
11356,22
11359,24
11360,21
11363,14
11365,24
11368,22
11371,23
11374,15
11378,12
11380,17
11383,17
11386,23
11389,14
11390,10
11392,21
11395,21
11396,7
11398,16
11404,24
11405,11
11407,26
11408,9
11410,17
11411,14
11413,23
11414,6
11416,26
11419,20
11423,7
11431,15
11434,28
11435,11
11437,22
11440,24
11443,29
11452,24
11455,27
11458,32
11464,18
11467,23
11468,10
11470,26
11471,9
11473,22
11479,29
11482,17
11483,10
11488,18
11489,7
11494,15
11495,8
11497,20
11500,26
11501,13
11506,19
11509,21
11510,13
11513,9
11515,23
11516,21
11521,19
11524,26
11525,12
11527,22
11528,10
11533,15
11540,12
11543,11
11548,26
11549,11
11551,18
11554,16
11557,13
11564,11
11566,20
11569,20
11572,16
11575,25
11584,12
11585,11
11588,11
11590,18
11593,15
11594,11
11596,19
11599,20
11603,10
11605,16
11606,10
11608,25
11611,27
11614,20
11615,9
11620,19
11623,29
11627,11
11629,22
11630,11
11632,22
11633,8
11635,22
11638,25
11644,25
11647,13
11653,20
11656,27
11657,8
11663,14
11668,21
11669,9
11677,19
11678,9
11680,27
11683,19
11684,11
11686,19
11687,9
11692,16
11695,31
11696,12
11710,21
11716,14
11719,17
11720,8
11728,17
11729,8
11734,22
11740,18
11743,19
11747,10
11749,19
11750,10
11752,24
11756,20
11758,13
11761,23
11762,8
11764,20
11767,28
11770,20
11777,11
11779,17
11782,22
11785,23
11792,16
11797,25
11801,9
11806,22
11807,7
11810,16
11821,12
11824,18
11825,10
11827,18
11830,21
11836,23
11840,10
11845,19
11848,22
11852,13
11854,27
11857,27
11860,18
11861,12
11863,25
11867,15
11869,18
11872,12
11879,15
11881,16
11882,10
11884,19
11887,27
11888,10
11890,20
11893,22
11896,19
11902,21
11903,13
11906,12
11908,24
11909,10
11911,15
11912,9
11914,21
11917,22
11920,23
11923,23
11924,11
11939,7
11941,22
11950,18
11953,24
11956,20
11957,10
11960,16
11962,18
11963,11
11965,17
11966,13
11968,24
11971,21
11972,9
11974,19
11984,18
11986,16
11989,17
11992,23
11993,13
11995,15
11998,36
12005,15
12010,14
12011,10
12013,17
12014,12
12019,28
12020,13
12028,21
12031,20
12034,18
12035,15
12037,27
12040,17
12043,23
12044,8
12047,10
12050,11
12058,22
12067,30
12068,8
12070,28
12071,16
12073,23
12076,19
12079,25
12082,21
12083,12
12085,25
12088,15
12089,13
12094,23
12100,20
12101,10
12104,14
12106,24
12109,22
12112,17
12113,9
12115,26
12116,12
12118,12
12121,23
12122,11
12124,22
12127,19
12130,31
12133,20
12136,23
12142,31
12145,23
12154,16
12160,16
12161,12
12163,34
12164,9
12166,28
12167,9
12169,18
12170,7
12176,9
12181,18
12184,17
12185,8
12190,15
12193,15
12194,14
12199,11
12200,13
12202,23
12203,12
12205,19
12206,17
12208,20
12211,18
12214,28
12215,6
12220,28
12221,9
12223,16
12226,21
12227,11
12229,23
12235,20
12236,4
12238,16
12241,24
12244,18
12245,16
12247,25
12248,7
12250,14
12253,22
12260,14
12262,24
12265,21
12266,10
12268,18
12271,28
12275,13
12283,19
12284,18
12290,13
12292,26
12296,15
12298,26
12299,10
12301,19
12304,24
12305,11
12307,22
12308,10
12314,8
12316,20
12319,25
12325,19
12329,14
12331,19
12332,11
12337,15
12338,4
12343,12
12346,24
12352,13
12355,23
12358,17
12359,6
12365,12
12367,16
12370,24
12373,24
12376,15
12377,8
12379,18
12383,10
12385,20
12388,21
12397,22
12398,11
12400,16
12403,24
12407,13
12412,27
12413,14
12415,15
12418,11
12421,14
12424,17
12425,9
12430,20
12433,15
12437,7
12439,32
12440,7
12442,17
12443,10
12445,21
12446,12
12448,26
12449,6
12451,18
12454,22
12457,15
12461,8
12463,13
12470,14
12473,18
12476,11
12481,24
12482,14
12484,22
12485,10
12487,20
12493,14
12496,22
12499,25
12506,12
12508,20
12509,9
12512,11
12514,22
12517,15
12521,5
12523,11
12526,20
12532,26
12535,18
12536,11
12538,19
12539,7
12541,19
12545,16
12547,24
12548,10
12553,21
12554,9
12559,26
12562,21
12565,21
12568,22
12571,19
12574,28
12577,16
12584,5
12586,14
12587,6
12589,18
12593,9
12595,26
12596,14
12598,19
12601,19
12604,14
12605,9
12607,21
12608,11
12610,24
12613,22
12614,7
12619,26
12622,13
12623,12
12625,22
12628,23
12629,7
12634,19
12640,19
12641,13
12643,22
12649,16
12652,23
12653,9
12655,19
12664,17
12665,5
12667,22
12670,16
12673,18
12676,23
12682,16
12685,21
12686,19
12689,15
12691,17
12692,12
12695,12
12698,17
12704,16
12706,20
12707,8
12709,18
12719,15
12721,29
12722,12
12724,20
12727,20
12730,12
12736,26
12743,7
12745,22
12748,14
12751,24
12754,27
12755,9
12757,23
12760,24
12761,13
12763,24
12769,22
12770,9
12773,7
12775,19
12776,13
12778,17
12779,10
12781,14
12788,11
12790,17
12793,20
12794,15
12796,17
12802,22
12805,21
12809,16
12811,33
12814,19
12815,11
12817,18
12818,8
12820,14
12821,4
12823,19
12824,10
12835,21
12836,10
12839,6
12844,13
12847,20
12856,25
12859,20
12860,7
12862,17
12863,12
12865,20
12866,8
12868,18
12869,15
12874,18
12878,11
12880,14
12883,21
12895,22
12899,10
12902,11
12904,19
12908,9
12910,23
12920,13
12922,19
12923,8
12928,23
12932,8
12934,22
12937,18
12938,12
12944,8
12946,24
12949,22
12952,16
12955,20
12956,10
12958,22
12959,14
12965,11
12968,14
12973,14
12974,22
12976,27
12980,7
12986,13
12988,22
12989,8
12992,5
12995,9
12997,18
12998,14
13000,21
13006,18
13007,7
13009,13
13012,18
13013,8
13015,21
13018,22
13021,21
13027,16
13030,13
13033,22
13036,22
13037,17
13042,15
13045,21
13048,16
13049,7
13052,9
13060,23
13066,24
13067,8
13075,22
13076,9
13078,32
13079,10
13081,20
13082,9
13084,19
13090,22
13093,15
13096,19
13102,19
13105,25
13109,8
13111,15
13114,14
13115,14
13117,19
13118,12
13121,14
13123,12
13126,23
13129,24
13130,9
13132,27
13135,14
13136,6
13138,24
13141,18
13142,10
13144,18
13148,7
13150,20
13154,12
13157,7
13159,16
13160,6
13162,17
13165,27
13166,12
13168,16
13169,15
13174,21
13175,8
13177,18
13178,15
13180,29
13181,10
13184,10
13186,15
13189,18
13192,24
13193,8
13195,19
13201,15
13205,11
13207,30
13208,14
13210,24
13211,8
13214,6
13216,26
13219,22
13222,20
13225,19
13226,15
13228,21
13229,11
13231,18
13238,10
13244,15
13246,22
13247,4
13250,7
13252,15
13262,21
13270,16
13274,9
13276,21
13279,16
13280,10
13282,16
13283,12
13286,12
13288,20
13289,14
13292,11
13294,17
13295,16
13301,12
13304,9
13309,23
13315,22
13318,20
13322,11
13324,20
13325,9
13327,12
13330,15
13331,9
13333,16
13336,13
13340,19
13343,11
13345,17
13348,25
13351,24
13354,12
13355,13
13357,14
13360,12
13363,17
13366,23
13367,12
13370,10
13388,10
13390,16
13391,14
13396,14
13397,11
13399,20
13400,8
13403,12
13409,9
13411,16
13412,19
13414,18
13417,21
13418,12
13420,12
13421,11
13423,20
13424,14
13426,9
13429,33
13430,7
13432,26
13435,28
13436,7
13439,7
13441,26
13442,14
13447,21
13448,17
13450,14
13453,20
13454,17
13456,17
13457,7
13462,26
13463,9
13465,18
13466,6
13468,19
13469,11
13471,19
13474,18
13475,4
13480,24
13481,10
13484,20
13489,19
13490,9
13492,20
13493,14
13498,20
13502,14
13507,22
13508,17
13510,22
13516,21
13519,22
13523,17
13525,24
13537,21
13541,12
13543,25
13544,10
13546,24
13555,26
13556,11
13559,13
13561,29
13573,19
13574,14
13576,24
13577,10
13582,19
13585,30
13586,9
13589,11
13592,9
13598,10
13600,22
13601,11
13606,23
13607,18
13610,6
13616,10
13621,23
13624,26
13625,14
13636,12
13637,9
13642,16
13643,13
13648,19
13649,13
13652,15
13657,20
13663,16
13666,21
13667,14
13669,19
13675,11
13678,21
13681,27
13684,23
13688,9
13690,24
13693,13
13696,23
13697,7
13699,16
13702,13
13705,20
13706,15
13708,23
13712,11
13714,32
13717,20
13718,13
13720,20
13721,9
13724,11
13726,17
13732,14
13738,22
13741,17
13744,15
13751,13
13754,10
13756,21
13757,9
13759,27
13762,17
13763,16
13768,14
13774,14
13777,20
13780,23
13783,23
13789,16
13792,27
13793,15
13795,20
13798,21
13799,8
13804,18
13805,11
13807,26
13808,7
13814,5
13819,16
13822,17
13825,22
13826,15
13828,16
13831,22
13834,24
13837,24
13840,15
13843,18
13844,12
13846,18
13850,12
13853,12
13855,29
13859,11
13861,25
13864,20
13867,20
13870,14
13879,19
13883,9
13888,20
13889,6
13897,14
13901,7
13903,19
13904,12
13906,21
13913,9
13915,17
13916,10
13918,16
13931,11
13934,8
13937,21
13942,17
13945,15
13946,10
13948,21
13951,20
13952,13
13954,24
13955,11
13957,19
13960,15
13964,12
13966,23
13967,9
13969,9
13970,11
13972,18
13975,21
13976,8
13979,16
13984,16
13987,18
13988,7
13990,15
13993,17
13996,25
13999,23
14003,16
14005,24
14014,17
14015,15
14017,22
14018,12
14020,14
14023,21
14027,11
14029,19
14030,17
14033,15
14038,25
14039,11
14044,17
14045,11
14050,20
14051,12
14053,21
14054,7
14056,21
14059,15
14062,19
14063,9
14066,13
14072,15
14074,13
14075,14
14080,23
14083,22
14086,19
14092,31
14093,14
14098,15
14101,15
14105,13
14107,22
14108,11
14110,23
14111,15
14113,23
14116,27
14119,20
14120,7
14122,26
14125,23
14126,12
14131,24
14134,16
14138,13
14140,23
14141,12
14143,18
14144,14
14147,8
14149,24
14159,14
14164,20
14168,8
14174,12
14179,20
14180,10
14182,26
14183,10
14185,26
14188,15
14194,31
14195,16
14197,21
14198,13
14203,13
14206,19
14212,18
14216,7
14218,24
14219,8
14224,17
14225,4
14228,6
14230,24
14233,15
14236,16
14239,14
14242,25
14248,23
14249,9
14254,26
14263,22
14266,20
14269,24
14272,22
14275,20
14276,9
14278,15
14282,11
14284,23
14290,19
14291,13
14293,21
14294,11
14296,17
14297,12
14299,26
14311,18
14317,20
14318,9
14321,17
14323,13
14324,13
14329,19
14332,22
14333,10
14335,16
14341,19
14344,16
14345,11
14347,16
14348,9
14353,21
14354,12
14356,28
14360,4
14362,18
14365,19
14368,18
14374,21
14375,9
14377,23
14381,9
14383,23
14386,28
14390,13
14392,21
14395,28
14399,8
14401,10
14404,24
14408,11
14411,7
14413,21
14414,10
14416,17
14419,21
14420,10
14429,9
14431,27
14434,20
14437,27
14440,22
14444,10
14447,12
14449,19
14450,4
14452,23
14455,22
14461,19
14462,14
14464,23
14470,15
14473,17
14476,23
14479,23
14485,23
14486,6
14488,26
14498,7
14500,14
14501,12
14504,11
14506,16
14509,16
14515,22
14521,18
14522,9
14524,19
14525,16
14528,10
14530,14
14531,12
14533,23
14539,17
14545,29
14548,15
14549,15
14551,21
14552,19
14557,27
14558,9
14560,18
14563,17
14566,21
14569,13
14572,13
14573,8
14575,17
14579,14
14584,20
14585,7
14588,12
14590,20
14593,21
14597,9
14599,21
14602,21
14608,23
14611,15
14612,10
14614,25
14617,28
14620,15
14623,17
14624,5
14626,23
14629,22
14630,6
14632,15
14639,11
14642,7
14644,23
14645,12
14647,27
14653,23
14654,17
14656,13
14662,26
14665,21
14668,21
14669,16
14671,13
14677,18
14681,15
14684,13
14686,30
14687,5
14689,20
14692,22
14693,10
14696,13
14698,23
14701,13
14707,33
14713,19
14716,23
14717,11
14722,23
14726,12
14728,12
14729,11
14732,12
14735,10
14737,23
14741,13
14743,13
14744,10
14746,16
14747,12
14750,9
14752,20
14756,11
14758,23
14761,21
14762,9
14764,16
14765,4
14767,26
14768,12
14770,28
14771,8
14773,22
14776,20
14779,16
14782,20
14785,20
14786,13
14788,21
14791,23
14794,13
14795,13
14797,20
14798,12
14803,17
14806,23
14809,20
14816,6
14818,21
14819,10
14821,19
14822,12
14824,24
14827,15
14828,10
14830,25
14833,20
14839,20
14842,30
14843,16
14846,17
14848,23
14851,17
14854,23
14855,15
14866,16
14872,26
14873,12
14875,25
14876,5
14878,22
14879,16
14881,29
14885,10
14887,26
14888,9
14890,24
14894,9
14896,21
14902,23
14906,12
14908,20
14911,18
14912,16
14914,21
14917,22
14920,19
14923,21
14927,8
14929,20
14930,9
14933,13
14935,16
14936,15
14938,14
14941,18
14953,13
14959,17
14962,18
14963,12
14965,22
14966,11
14968,18
14980,18
14986,17
14987,11
14989,21
14990,11
14993,8
55,23
177,0
203,7
233,8
354,0
550,28
590,19
622,25
703,22
717,0
815,13
1084,21
1092,0
1320,0
1363,23
1436,10
1488,0
1586,11
1587,0
1656,0
1751,10
1881,0
2018,9
2165,11
2223,0
2292,0
2370,0
2625,0
2744,9
2805,0
2985,0
2994,0
3061,22
3105,0
3123,0
3206,7
3467,7
3588,0
3741,0
3818,6
4014,0
4090,20
4224,0
4281,0
4289,7
4290,0
4343,17
4432,16
4643,13
4884,0
5058,0
5610,0
6095,13
6155,13
6177,0
6429,0
6531,0
6608,17
6644,17
6651,0
6690,0
6730,20
6981,0
7092,0
7238,11
7241,8
7364,12
7371,0
7518,0
7744,17
7752,0
7844,8
8150,16
8159,7
8265,0
8523,0
8600,11
8699,7
8750,5
8760,0
8833,27
8879,12
9015,0
9201,0
9347,7
9387,0
9510,0
9567,0
9726,0
9987,0
10502,9
10523,9
10560,0
10616,12
10772,10
10787,10
10866,0
10882,18
10956,0
10958,6
11013,0
11043,0
11100,0
11202,0
11418,0
11430,0
11547,0
11592,0
11624,10
11718,0
12081,0
12583,16
12661,11
12741,0
12800,8
12826,23
12987,0
12990,0
13044,0
13140,0
13248,0
13256,8
13413,0
13578,0
13617,0
13679,17
13746,0
13810,19
13823,10
13832,14
14025,0
14076,0
14190,0
14327,3
14475,0
14738,11
14766,0
14886,0
21,0
548,6
763,17
808,22
829,10
842,13
855,0
1043,14
1050,0
1131,0
1289,14
1355,6
1443,0
1504,23
1526,11
1613,7
1878,0
2070,0
2110,24
2113,24
2207,12
2284,22
2285,6
2301,0
2383,21
2424,0
2475,0
2762,10
2772,0
2792,7
2863,13
2934,0
3018,0
3203,8
3290,4
3312,0
3387,0
3549,0
3554,8
3556,16
3570,0
3686,10
3728,3
3735,0
3776,16
3840,0
3875,6
3975,0
4194,0
4440,0
4605,0
4628,7
4689,0
4736,14
4831,15
4866,0
4988,5
5211,0
5214,0
5226,0
5286,0
5341,21
5382,0
5462,5
5481,0
5587,18
5620,17
5637,0
5769,0
6023,9
6035,10
6237,0
6352,21
6360,0
6361,25
6407,6
6443,5
6452,14
6546,0
6576,0
6577,21
6590,4
6638,12
6684,0
6782,6
6878,6
7128,0
7143,0
7417,17
7454,18
7569,0
7883,7
7890,0
7896,0
7917,0
8012,8
8268,0
8282,9
8432,7
8477,10
8511,0
8695,28
8698,16
8811,0
8835,0
8964,0
9120,0
9194,13
9276,0
9485,6
9573,0
9687,0
9738,0
10216,11
10222,18
10303,19
10377,0
10605,0
10755,0
10764,0
11087,9
11481,0
11535,0
11577,0
11597,9
11618,5
11651,8
11670,0
11788,10
11816,8
11895,0
12027,0
12131,8
12310,26
12356,4
12380,4
12384,0
12392,8
12405,0
12428,8
12564,0
12813,0
12881,5
12929,6
13053,0
13133,6
13199,10
13290,0
13308,0
13337,12
13374,0
13385,10
13389,0
13676,13
13698,0
13725,0
14153,10
14189,5
14338,24
14421,0
14490,0
14657,11
14675,6
14683,16
14695,24
14814,0
14950,21
14978,6
14991,0
14999,16
348,0
571,24
642,0
831,0
861,0
904,16
921,0
1022,13
1064,17
1071,0
1220,9
1310,10
1419,0
1430,11
1490,19
1530,0
1607,9
1843,21
1892,8
1901,12
1933,16
1957,19
2035,19
2112,0
2142,0
2147,12
2190,0
2238,0
2247,0
2304,0
2321,4
2388,0
2493,0
2525,14
2603,15
2834,11
3064,23
3071,6
3138,0
3265,13
3288,0
3297,0
3462,0
3573,0
3601,26
3795,0
3855,0
3859,21
3874,19
3920,10
4122,0
4125,0
4175,9
4329,0
4518,0
4533,0
4559,8
4759,30
4788,0
4902,0
5064,0
5091,0
5108,8
5130,0
5132,9
5160,0
5259,0
5284,17
5363,11
5510,12
5816,11
5865,0
6053,12
6085,17
6138,0
6217,16
6223,22
6285,0
6392,18
6399,0
6440,8
6558,0
6762,0
6806,6
6807,0
6835,20
6882,0
6928,17
6968,8
6972,0
7108,15
7217,6
7324,20
7551,0
7665,0
7696,24
7719,0
7755,0
7982,4
8202,0
8356,18
8359,21
8481,0
8550,0
8573,10
8602,20
8798,7
8808,0
8857,22
9140,10
9308,10
9423,0
9769,13
9794,11
9840,0
9891,0
10151,16
10205,8
10429,15
10475,7
10650,0
10832,3
11135,9
11156,6
11195,12
11207,14
11333,13
11339,11
11463,0
11602,15
11639,5
11698,20
11715,0
12080,12
12254,9
12632,14
12687,0
12733,16
12886,20
12921,0
13254,0
13323,0
13438,25
13470,0
13580,7
13613,7
13627,27
13646,8
13818,0
14209,17
14372,9
14389,17
14550,0
14650,28
14734,17
14815,13
24,0
242,8
258,0
389,11
525,0
654,0
731,8
957,0
1155,0
1230,0
1232,6
1683,0
1767,0
1779,0
1818,0
2002,18
2253,0
2267,11
2280,0
2322,0
2461,18
2652,0
2673,0
2730,0
2736,0
2773,13
2987,15
3211,12
3221,7
3227,4
3302,12
3349,14
3372,0
3460,20
3544,19
3553,28
3726,0
3731,7
3780,0
3899,12
4020,0
4236,0
4510,24
4671,0
4697,8
4712,18
4774,20
4842,0
4886,13
4889,4
5222,7
5252,4
5307,0
5421,0
5436,0
5442,0
5466,0
5618,11
5657,9
5763,0
5837,15
5958,0
6005,7
6200,11
6255,0
6291,0
6410,9
6423,0
6510,0
6617,10
6678,0
6692,12
6798,0
6810,0
6820,23
6875,11
7122,0
7163,7
7194,0
7302,0
7316,11
7392,0
7419,0
7497,0
7674,0
7979,8
8139,0
8323,20
8423,8
8598,0
8669,7
8797,17
8862,0
9022,13
9060,0
9278,12
9539,15
9624,0
9741,0
9884,9
10011,0
10026,0
10123,22
10127,12
10134,0
10234,11
10453,17
10935,0
11118,0
11140,21
11180,5
11243,7
11248,14
11254,18
11362,23
11469,0
11774,6
11817,0
11885,10
12015,0
12022,15
12108,0
12134,11
12177,0
12192,0
12309,0
12378,0
12455,11
12540,0
12657,0
12669,0
12806,7
12857,7
12875,8
13104,0
13182,0
13495,18
13547,12
13570,15
13719,0
13994,6
14022,0
14036,6
14065,14
14196,0
14350,17
14497,22
14532,0
14676,0
14723,5
14790,0
14801,6
66,0
159,0
176,7
305,7
501,0
542,13
617,11
687,0
764,12
897,0
952,22
1145,17
1188,0
1217,5
1297,12
1374,0
1463,19
1493,8
1649,11
1658,9
1749,0
1785,0
1932,0
1937,11
1998,0
2012,11
2039,7
2082,0
2091,0
2102,12
2349,0
2439,0
2484,0
2589,0
2659,20
2984,5
3096,0
3163,25
3210,0
3338,9
3498,0
3511,17
3616,25
3669,0
3822,0
3873,0
3878,10
3934,19
4145,20
4235,5
4325,8
4491,0
4497,0
4527,0
4642,17
4647,0
4737,0
4806,0
4907,13
5069,8
5157,0
5209,26
5572,19
5575,21
5595,0
5625,0
5710,20
5757,0
5821,28
5858,5
6495,0
6549,0
6581,13
6601,26
6613,13
6771,0
6855,0
6995,19
7224,0
7323,0
7398,0
7434,0
7577,7
7588,22
7758,0
7838,3
7846,16
7848,0
7966,20
8053,20
8082,0
8238,0
8456,3
8531,7
8535,0
8594,11
8687,9
8847,0
8920,15
8927,7
8937,0
8972,6
8986,14
9067,17
9075,0
9114,0
9175,23
9204,0
9238,20
9302,7
9311,10
9426,0
9578,9
9615,0
9719,13
10083,0
10105,21
10110,0
10207,16
10365,0
10671,0
10674,0
10788,0
10893,0
10923,0
10988,9
11097,0
11487,0
