Using MAPPING_STR=00000000, VERSION_DIR=v1_9
Running /platform/source/s01/v1_9/m00000000/m00000000_q10_t0.sh
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
[31mERROR: Could not find a version that satisfies the requirement MySQLdb (from versions: none)[0m
[31mERROR: No matching distribution found for MySQLdb[0m
Running /platform/source/s01/v1_9/m00000000/m00000000_q10_t1.sh
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
Collecting mysql-connector-python
  Downloading mysql_connector_python-8.2.0-py2.py3-none-any.whl (593 kB)
[?25l
[K     |▌                               | 10 kB 22.8 MB/s eta 0:00:01
[K     |█                               | 20 kB 6.7 MB/s eta 0:00:01
[K     |█▋                              | 30 kB 9.6 MB/s eta 0:00:01
[K     |██▏                             | 40 kB 3.4 MB/s eta 0:00:01
[K     |██▊                             | 51 kB 3.6 MB/s eta 0:00:01
[K     |███▎                            | 61 kB 4.3 MB/s eta 0:00:01
[K     |███▉                            | 71 kB 4.7 MB/s eta 0:00:01
[K     |████▍                           | 81 kB 4.7 MB/s eta 0:00:01
[K     |█████                           | 92 kB 5.2 MB/s eta 0:00:01
[K     |█████▌                          | 102 kB 5.5 MB/s eta 0:00:01
[K     |████████████████████████████▏   | 522 kB 5.5 MB/s eta 0:00:01
[K     |████████████████████████████▊   | 532 kB 5.5 MB/s eta 0:00:01
[K     |█████████████████████████████▎  | 542 kB 5.5 MB/s eta 0:00:01
[K     |█████████████████████████████▉  | 552 kB 5.5 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 563 kB 5.5 MB/s eta 0:00:01
[K     |███████████████████████████████ | 573 kB 5.5 MB/s eta 0:00:01
[K     |███████████████████████████████▌| 583 kB 5.5 MB/s eta 0:00:01
[K     |████████████████████████████████| 593 kB 5.5 MB/s 

[?25hCollecting sqlalchemy

  Downloading SQLAlchemy-2.0.23-cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (3.1 MB)

[?25l
[K     |                                | 10 kB 66.2 MB/s eta 0:00:01
[K     |▏                               | 20 kB 88.7 MB/s eta 0:00:01
[K     |▎                               | 30 kB 113.5 MB/s eta 0:00:01
[K     |▍                               | 40 kB 31.2 MB/s eta 0:00:01
[K     |▌                               | 51 kB 37.0 MB/s eta 0:00:01
[K     |▋                               | 61 kB 43.5 MB/s eta 0:00:01
[K     |▊                               | 71 kB 37.2 MB/s eta 0:00:01
[K     |▉                               | 81 kB 41.1 MB/s eta 0:00:01
[K     |█                               | 92 kB 44.7 MB/s eta 0:00:01
[K     |█                               | 102 kB 27.4 MB/s eta 0:00:01
[K     |█▏                              | 112 kB 27.4 MB/s eta 0:00:01
[K     |█▎                              | 122 kB 27.4 MB/s eta 0:00:01
[K     |█▍                              | 133 kB 27.4 MB/s eta 0:00:01
[K     |█▌                              | 143 kB 27.4 MB/s eta 0:00:01
[K     |█▋                              | 153 kB 27.4 MB/s eta 0:00:01
[K     |█▊                              | 163 kB 27.4 MB/s eta 0:00:01
[K     |█▉                              | 174 kB 27.4 MB/s eta 0:00:01
[K     |██                              | 184 kB 27.4 MB/s eta 0:00:01
[K     |██                              | 194 kB 27.4 MB/s eta 0:00:01
[K     |██▏                             | 204 kB 27.4 MB/s eta 0:00:01
[K     |██▎                             | 215 kB 27.4 MB/s eta 0:00:01
[K     |██▍                             | 225 kB 27.4 MB/s eta 0:00:01
[K     |██▌                             | 235 kB 27.4 MB/s eta 0:00:01
[K     |██▋                             | 245 kB 27.4 MB/s eta 0:00:01
[K     |██▊                             | 256 kB 27.4 MB/s eta 0:00:01
[K     |██▉                             | 266 kB 27.4 MB/s eta 0:00:01
[K     |███                             | 276 kB 27.4 MB/s eta 0:00:01
[K     |███                             | 286 kB 27.4 MB/s eta 0:00:01
[K     |███                             | 296 kB 27.4 MB/s eta 0:00:01
[K     |███▏                            | 307 kB 27.4 MB/s eta 0:00:01
[K     |███▎                            | 317 kB 27.4 MB/s eta 0:00:01
[K     |███▍                            | 327 kB 27.4 MB/s eta 0:00:01
[K     |███▌                            | 337 kB 27.4 MB/s eta 0:00:01
[K     |███▋                            | 348 kB 27.4 MB/s eta 0:00:01
[K     |███▊                            | 358 kB 27.4 MB/s eta 0:00:01
[K     |███▉                            | 368 kB 27.4 MB/s eta 0:00:01
[K     |████                            | 378 kB 27.4 MB/s eta 0:00:01
[K     |████                            | 389 kB 27.4 MB/s eta 0:00:01
[K     |████▏                           | 399 kB 27.4 MB/s eta 0:00:01
[K     |████▎                           | 409 kB 27.4 MB/s eta 0:00:01
[K     |████▍                           | 419 kB 27.4 MB/s eta 0:00:01
[K     |████▌                           | 430 kB 27.4 MB/s eta 0:00:01
[K     |████▋                           | 440 kB 27.4 MB/s eta 0:00:01
[K     |████▊                           | 450 kB 27.4 MB/s eta 0:00:01
[K     |████▉                           | 460 kB 27.4 MB/s eta 0:00:01
[K     |█████                           | 471 kB 27.4 MB/s eta 0:00:01
[K     |█████                           | 481 kB 27.4 MB/s eta 0:00:01
[K     |█████▏                          | 491 kB 27.4 MB/s eta 0:00:01
[K     |█████▎                          | 501 kB 27.4 MB/s eta 0:00:01
[K     |█████▍                          | 512 kB 27.4 MB/s eta 0:00:01
[K     |█████▌                          | 522 kB 27.4 MB/s eta 0:00:01
[K     |█████▋                          | 532 kB 27.4 MB/s eta 0:00:01
[K     |█████▊                          | 542 kB 27.4 MB/s eta 0:00:01
[K     |█████▉                          | 552 kB 27.4 MB/s eta 0:00:01
[K     |█████▉                          | 563 kB 27.4 MB/s eta 0:00:01
[K     |██████                          | 573 kB 27.4 MB/s eta 0:00:01
[K     |██████                          | 583 kB 27.4 MB/s eta 0:00:01
[K     |██████▏                         | 593 kB 27.4 MB/s eta 0:00:01
[K     |██████▎                         | 604 kB 27.4 MB/s eta 0:00:01
[K     |██████▍                         | 614 kB 27.4 MB/s eta 0:00:01
[K     |██████▌                         | 624 kB 27.4 MB/s eta 0:00:01
[K     |██████▋                         | 634 kB 27.4 MB/s eta 0:00:01
[K     |██████▊                         | 645 kB 27.4 MB/s eta 0:00:01
[K     |██████▉                         | 655 kB 27.4 MB/s eta 0:00:01
[K     |███████                         | 665 kB 27.4 MB/s eta 0:00:01
[K     |███████                         | 675 kB 27.4 MB/s eta 0:00:01
[K     |███████▏                        | 686 kB 27.4 MB/s eta 0:00:01
[K     |███████▎                        | 696 kB 27.4 MB/s eta 0:00:01
[K     |███████▍                        | 706 kB 27.4 MB/s eta 0:00:01
[K     |███████▌                        | 716 kB 27.4 MB/s eta 0:00:01
[K     |███████▋                        | 727 kB 27.4 MB/s eta 0:00:01
[K     |███████▊                        | 737 kB 27.4 MB/s eta 0:00:01
[K     |███████▉                        | 747 kB 27.4 MB/s eta 0:00:01
[K     |████████                        | 757 kB 27.4 MB/s eta 0:00:01
[K     |████████                        | 768 kB 27.4 MB/s eta 0:00:01
[K     |████████▏                       | 778 kB 27.4 MB/s eta 0:00:01
[K     |████████▎                       | 788 kB 27.4 MB/s eta 0:00:01
[K     |████████▍                       | 798 kB 27.4 MB/s eta 0:00:01
[K     |████████▌                       | 808 kB 27.4 MB/s eta 0:00:01
[K     |████████▋                       | 819 kB 27.4 MB/s eta 0:00:01
[K     |████████▊                       | 829 kB 27.4 MB/s eta 0:00:01
[K     |████████▉                       | 839 kB 27.4 MB/s eta 0:00:01
[K     |████████▉                       | 849 kB 27.4 MB/s eta 0:00:01
[K     |█████████                       | 860 kB 27.4 MB/s eta 0:00:01
[K     |█████████                       | 870 kB 27.4 MB/s eta 0:00:01
[K     |█████████▏                      | 880 kB 27.4 MB/s eta 0:00:01
[K     |█████████▎                      | 890 kB 27.4 MB/s eta 0:00:01
[K     |█████████▍                      | 901 kB 27.4 MB/s eta 0:00:01
[K     |█████████▌                      | 911 kB 27.4 MB/s eta 0:00:01
[K     |█████████▋                      | 921 kB 27.4 MB/s eta 0:00:01
[K     |█████████▊                      | 931 kB 27.4 MB/s eta 0:00:01
[K     |█████████▉                      | 942 kB 27.4 MB/s eta 0:00:01
[K     |██████████                      | 952 kB 27.4 MB/s eta 0:00:01
[K     |██████████                      | 962 kB 27.4 MB/s eta 0:00:01
[K     |██████████▏                     | 972 kB 27.4 MB/s eta 0:00:01
[K     |██████████▎                     | 983 kB 27.4 MB/s eta 0:00:01
[K     |██████████▍                     | 993 kB 27.4 MB/s eta 0:00:01
[K     |██████████▌                     | 1.0 MB 27.4 MB/s eta 0:00:01
[K     |██████████▋                     | 1.0 MB 27.4 MB/s eta 0:00:01
[K     |██████████▊                     | 1.0 MB 27.4 MB/s eta 0:00:01
[K     |██████████▉                     | 1.0 MB 27.4 MB/s eta 0:00:01
[K     |███████████                     | 1.0 MB 27.4 MB/s eta 0:00:01
[K     |███████████                     | 1.1 MB 27.4 MB/s eta 0:00:01
[K     |███████████▏                    | 1.1 MB 27.4 MB/s eta 0:00:01
[K     |███████████▎                    | 1.1 MB 27.4 MB/s eta 0:00:01
[K     |███████████▍                    | 1.1 MB 27.4 MB/s eta 0:00:01
[K     |███████████▌                    | 1.1 MB 27.4 MB/s eta 0:00:01
[K     |███████████▋                    | 1.1 MB 27.4 MB/s eta 0:00:01
[K     |███████████▊                    | 1.1 MB 27.4 MB/s eta 0:00:01
[K     |███████████▊                    | 1.1 MB 27.4 MB/s eta 0:00:01
[K     |███████████▉                    | 1.1 MB 27.4 MB/s eta 0:00:01
[K     |████████████                    | 1.1 MB 27.4 MB/s eta 0:00:01
[K     |████████████                    | 1.2 MB 27.4 MB/s eta 0:00:01
[K     |████████████▏                   | 1.2 MB 27.4 MB/s eta 0:00:01
[K     |████████████▎                   | 1.2 MB 27.4 MB/s eta 0:00:01
[K     |████████████▍                   | 1.2 MB 27.4 MB/s eta 0:00:01
[K     |████████████▌                   | 1.2 MB 27.4 MB/s eta 0:00:01
[K     |████████████▋                   | 1.2 MB 27.4 MB/s eta 0:00:01
[K     |████████████▊                   | 1.2 MB 27.4 MB/s eta 0:00:01
[K     |████████████▉                   | 1.2 MB 27.4 MB/s eta 0:00:01
[K     |█████████████                   | 1.2 MB 27.4 MB/s eta 0:00:01
[K     |█████████████                   | 1.2 MB 27.4 MB/s eta 0:00:01
[K     |█████████████▏                  | 1.3 MB 27.4 MB/s eta 0:00:01
[K     |█████████████▎                  | 1.3 MB 27.4 MB/s eta 0:00:01
[K     |█████████████▍                  | 1.3 MB 27.4 MB/s eta 0:00:01
[K     |█████████████▌                  | 1.3 MB 27.4 MB/s eta 0:00:01
[K     |█████████████▋                  | 1.3 MB 27.4 MB/s eta 0:00:01
[K     |█████████████▊                  | 1.3 MB 27.4 MB/s eta 0:00:01
[K     |█████████████▉                  | 1.3 MB 27.4 MB/s eta 0:00:01
[K     |██████████████                  | 1.3 MB 27.4 MB/s eta 0:00:01
[K     |██████████████                  | 1.3 MB 27.4 MB/s eta 0:00:01
[K     |██████████████▏                 | 1.4 MB 27.4 MB/s eta 0:00:01
[K     |██████████████▎                 | 1.4 MB 27.4 MB/s eta 0:00:01
[K     |██████████████▍                 | 1.4 MB 27.4 MB/s eta 0:00:01
[K     |██████████████▌                 | 1.4 MB 27.4 MB/s eta 0:00:01
[K     |██████████████▋                 | 1.4 MB 27.4 MB/s eta 0:00:01
[K     |██████████████▋                 | 1.4 MB 27.4 MB/s eta 0:00:01
[K     |██████████████▊                 | 1.4 MB 27.4 MB/s eta 0:00:01
[K     |██████████████▉                 | 1.4 MB 27.4 MB/s eta 0:00:01
[K     |███████████████                 | 1.4 MB 27.4 MB/s eta 0:00:01
[K     |███████████████                 | 1.4 MB 27.4 MB/s eta 0:00:01
[K     |███████████████▏                | 1.5 MB 27.4 MB/s eta 0:00:01
[K     |███████████████▎                | 1.5 MB 27.4 MB/s eta 0:00:01
[K     |███████████████▍                | 1.5 MB 27.4 MB/s eta 0:00:01
[K     |███████████████▌                | 1.5 MB 27.4 MB/s eta 0:00:01
[K     |███████████████▋                | 1.5 MB 27.4 MB/s eta 0:00:01
[K     |███████████████▊                | 1.5 MB 27.4 MB/s eta 0:00:01
[K     |███████████████▉                | 1.5 MB 27.4 MB/s eta 0:00:01
[K     |████████████████                | 1.5 MB 27.4 MB/s eta 0:00:01
[K     |████████████████                | 1.5 MB 27.4 MB/s eta 0:00:01
[K     |████████████████▏               | 1.5 MB 27.4 MB/s eta 0:00:01
[K     |████████████████▎               | 1.6 MB 27.4 MB/s eta 0:00:01
[K     |████████████████▍               | 1.6 MB 27.4 MB/s eta 0:00:01
[K     |████████████████▌               | 1.6 MB 27.4 MB/s eta 0:00:01
[K     |████████████████▋               | 1.6 MB 27.4 MB/s eta 0:00:01
[K     |████████████████▊               | 1.6 MB 27.4 MB/s eta 0:00:01
[K     |████████████████▉               | 1.6 MB 27.4 MB/s eta 0:00:01
[K     |█████████████████               | 1.6 MB 27.4 MB/s eta 0:00:01
[K     |█████████████████               | 1.6 MB 27.4 MB/s eta 0:00:01
[K     |█████████████████▏              | 1.6 MB 27.4 MB/s eta 0:00:01
[K     |█████████████████▎              | 1.6 MB 27.4 MB/s eta 0:00:01
[K     |█████████████████▍              | 1.7 MB 27.4 MB/s eta 0:00:01
[K     |█████████████████▌              | 1.7 MB 27.4 MB/s eta 0:00:01
[K     |█████████████████▋              | 1.7 MB 27.4 MB/s eta 0:00:01
[K     |█████████████████▋              | 1.7 MB 27.4 MB/s eta 0:00:01
[K     |█████████████████▊              | 1.7 MB 27.4 MB/s eta 0:00:01
[K     |█████████████████▉              | 1.7 MB 27.4 MB/s eta 0:00:01
[K     |██████████████████              | 1.7 MB 27.4 MB/s eta 0:00:01
[K     |██████████████████              | 1.7 MB 27.4 MB/s eta 0:00:01
[K     |██████████████████▏             | 1.7 MB 27.4 MB/s eta 0:00:01
[K     |██████████████████▎             | 1.8 MB 27.4 MB/s eta 0:00:01
[K     |██████████████████▍             | 1.8 MB 27.4 MB/s eta 0:00:01
[K     |██████████████████▌             | 1.8 MB 27.4 MB/s eta 0:00:01
[K     |██████████████████▋             | 1.8 MB 27.4 MB/s eta 0:00:01
[K     |██████████████████▊             | 1.8 MB 27.4 MB/s eta 0:00:01
[K     |██████████████████▉             | 1.8 MB 27.4 MB/s eta 0:00:01
[K     |███████████████████             | 1.8 MB 27.4 MB/s eta 0:00:01
[K     |███████████████████             | 1.8 MB 27.4 MB/s eta 0:00:01
[K     |███████████████████▏            | 1.8 MB 27.4 MB/s eta 0:00:01
[K     |███████████████████▎            | 1.8 MB 27.4 MB/s eta 0:00:01
[K     |███████████████████▍            | 1.9 MB 27.4 MB/s eta 0:00:01
[K     |███████████████████▌            | 1.9 MB 27.4 MB/s eta 0:00:01
[K     |███████████████████▋            | 1.9 MB 27.4 MB/s eta 0:00:01
[K     |███████████████████▊            | 1.9 MB 27.4 MB/s eta 0:00:01
[K     |███████████████████▉            | 1.9 MB 27.4 MB/s eta 0:00:01
[K     |████████████████████            | 1.9 MB 27.4 MB/s eta 0:00:01
[K     |████████████████████            | 1.9 MB 27.4 MB/s eta 0:00:01
[K     |████████████████████▏           | 1.9 MB 27.4 MB/s eta 0:00:01
[K     |████████████████████▎           | 1.9 MB 27.4 MB/s eta 0:00:01
[K     |████████████████████▍           | 1.9 MB 27.4 MB/s eta 0:00:01
[K     |████████████████████▌           | 2.0 MB 27.4 MB/s eta 0:00:01
[K     |████████████████████▌           | 2.0 MB 27.4 MB/s eta 0:00:01
[K     |████████████████████▋           | 2.0 MB 27.4 MB/s eta 0:00:01
[K     |████████████████████▊           | 2.0 MB 27.4 MB/s eta 0:00:01
[K     |████████████████████▉           | 2.0 MB 27.4 MB/s eta 0:00:01
[K     |█████████████████████           | 2.0 MB 27.4 MB/s eta 0:00:01
[K     |█████████████████████           | 2.0 MB 27.4 MB/s eta 0:00:01
[K     |█████████████████████▏          | 2.0 MB 27.4 MB/s eta 0:00:01
[K     |█████████████████████▎          | 2.0 MB 27.4 MB/s eta 0:00:01
[K     |█████████████████████▍          | 2.0 MB 27.4 MB/s eta 0:00:01
[K     |█████████████████████▌          | 2.1 MB 27.4 MB/s eta 0:00:01
[K     |█████████████████████▋          | 2.1 MB 27.4 MB/s eta 0:00:01
[K     |█████████████████████▊          | 2.1 MB 27.4 MB/s eta 0:00:01
[K     |█████████████████████▉          | 2.1 MB 27.4 MB/s eta 0:00:01
[K     |██████████████████████          | 2.1 MB 27.4 MB/s eta 0:00:01
[K     |██████████████████████          | 2.1 MB 27.4 MB/s eta 0:00:01
[K     |██████████████████████▏         | 2.1 MB 27.4 MB/s eta 0:00:01
[K     |██████████████████████▎         | 2.1 MB 27.4 MB/s eta 0:00:01
[K     |██████████████████████▍         | 2.1 MB 27.4 MB/s eta 0:00:01
[K     |██████████████████████▌         | 2.2 MB 27.4 MB/s eta 0:00:01
[K     |██████████████████████▋         | 2.2 MB 27.4 MB/s eta 0:00:01
[K     |██████████████████████▊         | 2.2 MB 27.4 MB/s eta 0:00:01
[K     |██████████████████████▉         | 2.2 MB 27.4 MB/s eta 0:00:01
[K     |███████████████████████         | 2.2 MB 27.4 MB/s eta 0:00:01
[K     |███████████████████████         | 2.2 MB 27.4 MB/s eta 0:00:01
[K     |███████████████████████▏        | 2.2 MB 27.4 MB/s eta 0:00:01
[K     |███████████████████████▎        | 2.2 MB 27.4 MB/s eta 0:00:01
[K     |███████████████████████▍        | 2.2 MB 27.4 MB/s eta 0:00:01
[K     |███████████████████████▌        | 2.2 MB 27.4 MB/s eta 0:00:01
[K     |███████████████████████▌        | 2.3 MB 27.4 MB/s eta 0:00:01
[K     |███████████████████████▋        | 2.3 MB 27.4 MB/s eta 0:00:01
[K     |███████████████████████▊        | 2.3 MB 27.4 MB/s eta 0:00:01
[K     |███████████████████████▉        | 2.3 MB 27.4 MB/s eta 0:00:01
[K     |████████████████████████        | 2.3 MB 27.4 MB/s eta 0:00:01
[K     |████████████████████████        | 2.3 MB 27.4 MB/s eta 0:00:01
[K     |████████████████████████▏       | 2.3 MB 27.4 MB/s eta 0:00:01
[K     |████████████████████████▎       | 2.3 MB 27.4 MB/s eta 0:00:01
[K     |████████████████████████▍       | 2.3 MB 27.4 MB/s eta 0:00:01
[K     |████████████████████████▌       | 2.3 MB 27.4 MB/s eta 0:00:01
[K     |████████████████████████▋       | 2.4 MB 27.4 MB/s eta 0:00:01
[K     |████████████████████████▊       | 2.4 MB 27.4 MB/s eta 0:00:01
[K     |████████████████████████▉       | 2.4 MB 27.4 MB/s eta 0:00:01
[K     |█████████████████████████       | 2.4 MB 27.4 MB/s eta 0:00:01
[K     |█████████████████████████       | 2.4 MB 27.4 MB/s eta 0:00:01
[K     |█████████████████████████▏      | 2.4 MB 27.4 MB/s eta 0:00:01
[K     |█████████████████████████▎      | 2.4 MB 27.4 MB/s eta 0:00:01
[K     |█████████████████████████▍      | 2.4 MB 27.4 MB/s eta 0:00:01
[K     |█████████████████████████▌      | 2.4 MB 27.4 MB/s eta 0:00:01
[K     |█████████████████████████▋      | 2.4 MB 27.4 MB/s eta 0:00:01
[K     |█████████████████████████▊      | 2.5 MB 27.4 MB/s eta 0:00:01
[K     |█████████████████████████▉      | 2.5 MB 27.4 MB/s eta 0:00:01
[K     |██████████████████████████      | 2.5 MB 27.4 MB/s eta 0:00:01
[K     |██████████████████████████      | 2.5 MB 27.4 MB/s eta 0:00:01
[K     |██████████████████████████▏     | 2.5 MB 27.4 MB/s eta 0:00:01
[K     |██████████████████████████▎     | 2.5 MB 27.4 MB/s eta 0:00:01
[K     |██████████████████████████▍     | 2.5 MB 27.4 MB/s eta 0:00:01
[K     |██████████████████████████▍     | 2.5 MB 27.4 MB/s eta 0:00:01
[K     |██████████████████████████▌     | 2.5 MB 27.4 MB/s eta 0:00:01
[K     |██████████████████████████▋     | 2.5 MB 27.4 MB/s eta 0:00:01
[K     |██████████████████████████▊     | 2.6 MB 27.4 MB/s eta 0:00:01
[K     |██████████████████████████▉     | 2.6 MB 27.4 MB/s eta 0:00:01
[K     |███████████████████████████     | 2.6 MB 27.4 MB/s eta 0:00:01
[K     |███████████████████████████     | 2.6 MB 27.4 MB/s eta 0:00:01
[K     |███████████████████████████▏    | 2.6 MB 27.4 MB/s eta 0:00:01
[K     |███████████████████████████▎    | 2.6 MB 27.4 MB/s eta 0:00:01
[K     |███████████████████████████▍    | 2.6 MB 27.4 MB/s eta 0:00:01
[K     |███████████████████████████▌    | 2.6 MB 27.4 MB/s eta 0:00:01
[K     |███████████████████████████▋    | 2.6 MB 27.4 MB/s eta 0:00:01
[K     |███████████████████████████▊    | 2.7 MB 27.4 MB/s eta 0:00:01
[K     |███████████████████████████▉    | 2.7 MB 27.4 MB/s eta 0:00:01
[K     |████████████████████████████    | 2.7 MB 27.4 MB/s eta 0:00:01
[K     |████████████████████████████    | 2.7 MB 27.4 MB/s eta 0:00:01
[K     |████████████████████████████▏   | 2.7 MB 27.4 MB/s eta 0:00:01
[K     |████████████████████████████▎   | 2.7 MB 27.4 MB/s eta 0:00:01
[K     |████████████████████████████▍   | 2.7 MB 27.4 MB/s eta 0:00:01
[K     |████████████████████████████▌   | 2.7 MB 27.4 MB/s eta 0:00:01
[K     |████████████████████████████▋   | 2.7 MB 27.4 MB/s eta 0:00:01
[K     |████████████████████████████▊   | 2.7 MB 27.4 MB/s eta 0:00:01
[K     |████████████████████████████▉   | 2.8 MB 27.4 MB/s eta 0:00:01
[K     |█████████████████████████████   | 2.8 MB 27.4 MB/s eta 0:00:01
[K     |█████████████████████████████   | 2.8 MB 27.4 MB/s eta 0:00:01
[K     |█████████████████████████████▏  | 2.8 MB 27.4 MB/s eta 0:00:01
[K     |█████████████████████████████▎  | 2.8 MB 27.4 MB/s eta 0:00:01
[K     |█████████████████████████████▎  | 2.8 MB 27.4 MB/s eta 0:00:01
[K     |█████████████████████████████▍  | 2.8 MB 27.4 MB/s eta 0:00:01
[K     |█████████████████████████████▌  | 2.8 MB 27.4 MB/s eta 0:00:01
[K     |█████████████████████████████▋  | 2.8 MB 27.4 MB/s eta 0:00:01
[K     |█████████████████████████████▊  | 2.8 MB 27.4 MB/s eta 0:00:01
[K     |█████████████████████████████▉  | 2.9 MB 27.4 MB/s eta 0:00:01
[K     |██████████████████████████████  | 2.9 MB 27.4 MB/s eta 0:00:01
[K     |██████████████████████████████  | 2.9 MB 27.4 MB/s eta 0:00:01
[K     |██████████████████████████████▏ | 2.9 MB 27.4 MB/s eta 0:00:01
[K     |██████████████████████████████▎ | 2.9 MB 27.4 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 2.9 MB 27.4 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 2.9 MB 27.4 MB/s eta 0:00:01
[K     |██████████████████████████████▋ | 2.9 MB 27.4 MB/s eta 0:00:01
[K     |██████████████████████████████▊ | 2.9 MB 27.4 MB/s eta 0:00:01
[K     |██████████████████████████████▉ | 2.9 MB 27.4 MB/s eta 0:00:01
[K     |███████████████████████████████ | 3.0 MB 27.4 MB/s eta 0:00:01
[K     |███████████████████████████████ | 3.0 MB 27.4 MB/s eta 0:00:01
[K     |███████████████████████████████▏| 3.0 MB 27.4 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 3.0 MB 27.4 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 3.0 MB 27.4 MB/s eta 0:00:01
[K     |███████████████████████████████▌| 3.0 MB 27.4 MB/s eta 0:00:01
[K     |███████████████████████████████▋| 3.0 MB 27.4 MB/s eta 0:00:01
[K     |███████████████████████████████▊| 3.0 MB 27.4 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 3.0 MB 27.4 MB/s eta 0:00:01
[K     |████████████████████████████████| 3.1 MB 27.4 MB/s eta 0:00:01
[K     |████████████████████████████████| 3.1 MB 27.4 MB/s 
