Running /platform/source/s01/v1_9/m00000000/m00000000_q10_t0.sh
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
[31mERROR: Could not find a version that satisfies the requirement MySQLdb (from versions: none)[0m
[31mERROR: No matching distribution found for MySQLdb[0m
Running /platform/source/s01/v1_9/m00000000/m00000000_q10_t1.sh
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
Collecting mysql-connector-python
  Downloading mysql_connector_python-8.2.0-py2.py3-none-any.whl (593 kB)
[?25l
[K     |▌                               | 10 kB 39.5 MB/s eta 0:00:01
[K     |█                               | 20 kB 6.7 MB/s eta 0:00:01
[K     |█▋                              | 30 kB 9.7 MB/s eta 0:00:01
[K     |██▏                             | 40 kB 4.7 MB/s eta 0:00:01
[K     |██▊                             | 51 kB 4.7 MB/s eta 0:00:01
[K     |███▎                            | 61 kB 5.6 MB/s eta 0:00:01
[K     |███▉                            | 71 kB 6.0 MB/s eta 0:00:01
[K     |████▍                           | 81 kB 6.6 MB/s eta 0:00:01
[K     |█████                           | 92 kB 7.3 MB/s eta 0:00:01
[K     |████████████████████▌           | 2.0 MB 24.4 MB/s eta 0:00:01
[K     |████████████████████▌           | 2.0 MB 24.4 MB/s eta 0:00:01
[K     |████████████████████▋           | 2.0 MB 24.4 MB/s eta 0:00:01
[K     |████████████████████▊           | 2.0 MB 24.4 MB/s eta 0:00:01
[K     |████████████████████▉           | 2.0 MB 24.4 MB/s eta 0:00:01
[K     |█████████████████████           | 2.0 MB 24.4 MB/s eta 0:00:01
[K     |█████████████████████           | 2.0 MB 24.4 MB/s eta 0:00:01
[K     |█████████████████████▏          | 2.0 MB 24.4 MB/s eta 0:00:01
[K     |█████████████████████▎          | 2.0 MB 24.4 MB/s eta 0:00:01
[K     |█████████████████████▍          | 2.0 MB 24.4 MB/s eta 0:00:01
[K     |█████████████████████▌          | 2.1 MB 24.4 MB/s eta 0:00:01
[K     |█████████████████████▋          | 2.1 MB 24.4 MB/s eta 0:00:01
[K     |█████████████████████▊          | 2.1 MB 24.4 MB/s eta 0:00:01
[K     |█████████████████████▉          | 2.1 MB 24.4 MB/s eta 0:00:01
[K     |██████████████████████          | 2.1 MB 24.4 MB/s eta 0:00:01
[K     |██████████████████████          | 2.1 MB 24.4 MB/s eta 0:00:01
[K     |██████████████████████▏         | 2.1 MB 24.4 MB/s eta 0:00:01
[K     |██████████████████████▎         | 2.1 MB 24.4 MB/s eta 0:00:01
[K     |██████████████████████▍         | 2.1 MB 24.4 MB/s eta 0:00:01
[K     |██████████████████████▌         | 2.2 MB 24.4 MB/s eta 0:00:01
[K     |██████████████████████▋         | 2.2 MB 24.4 MB/s eta 0:00:01
[K     |██████████████████████▊         | 2.2 MB 24.4 MB/s eta 0:00:01
[K     |██████████████████████▉         | 2.2 MB 24.4 MB/s eta 0:00:01
[K     |███████████████████████         | 2.2 MB 24.4 MB/s eta 0:00:01
[K     |███████████████████████         | 2.2 MB 24.4 MB/s eta 0:00:01
[K     |███████████████████████▏        | 2.2 MB 24.4 MB/s eta 0:00:01
[K     |███████████████████████▎        | 2.2 MB 24.4 MB/s eta 0:00:01
[K     |███████████████████████▍        | 2.2 MB 24.4 MB/s eta 0:00:01
[K     |███████████████████████▌        | 2.2 MB 24.4 MB/s eta 0:00:01
[K     |███████████████████████▌        | 2.3 MB 24.4 MB/s eta 0:00:01
[K     |███████████████████████▋        | 2.3 MB 24.4 MB/s eta 0:00:01
[K     |███████████████████████▊        | 2.3 MB 24.4 MB/s eta 0:00:01
[K     |███████████████████████▉        | 2.3 MB 24.4 MB/s eta 0:00:01
[K     |████████████████████████        | 2.3 MB 24.4 MB/s eta 0:00:01
[K     |████████████████████████        | 2.3 MB 24.4 MB/s eta 0:00:01
[K     |████████████████████████▏       | 2.3 MB 24.4 MB/s eta 0:00:01
[K     |████████████████████████▎       | 2.3 MB 24.4 MB/s eta 0:00:01
[K     |████████████████████████▍       | 2.3 MB 24.4 MB/s eta 0:00:01
[K     |████████████████████████▌       | 2.3 MB 24.4 MB/s eta 0:00:01
[K     |████████████████████████▋       | 2.4 MB 24.4 MB/s eta 0:00:01
[K     |████████████████████████▊       | 2.4 MB 24.4 MB/s eta 0:00:01
[K     |████████████████████████▉       | 2.4 MB 24.4 MB/s eta 0:00:01
[K     |█████████████████████████       | 2.4 MB 24.4 MB/s eta 0:00:01
[K     |█████████████████████████       | 2.4 MB 24.4 MB/s eta 0:00:01
[K     |█████████████████████████▏      | 2.4 MB 24.4 MB/s eta 0:00:01
[K     |█████████████████████████▎      | 2.4 MB 24.4 MB/s eta 0:00:01
[K     |█████████████████████████▍      | 2.4 MB 24.4 MB/s eta 0:00:01
[K     |█████████████████████████▌      | 2.4 MB 24.4 MB/s eta 0:00:01
[K     |█████████████████████████▋      | 2.4 MB 24.4 MB/s eta 0:00:01
[K     |█████████████████████████▊      | 2.5 MB 24.4 MB/s eta 0:00:01
[K     |█████████████████████████▉      | 2.5 MB 24.4 MB/s eta 0:00:01
[K     |██████████████████████████      | 2.5 MB 24.4 MB/s eta 0:00:01
[K     |██████████████████████████      | 2.5 MB 24.4 MB/s eta 0:00:01
[K     |██████████████████████████▏     | 2.5 MB 24.4 MB/s eta 0:00:01
[K     |██████████████████████████▎     | 2.5 MB 24.4 MB/s eta 0:00:01
[K     |██████████████████████████▍     | 2.5 MB 24.4 MB/s eta 0:00:01
[K     |██████████████████████████▍     | 2.5 MB 24.4 MB/s eta 0:00:01
[K     |██████████████████████████▌     | 2.5 MB 24.4 MB/s eta 0:00:01
[K     |██████████████████████████▋     | 2.5 MB 24.4 MB/s eta 0:00:01
[K     |██████████████████████████▊     | 2.6 MB 24.4 MB/s eta 0:00:01
[K     |██████████████████████████▉     | 2.6 MB 24.4 MB/s eta 0:00:01
[K     |███████████████████████████     | 2.6 MB 24.4 MB/s eta 0:00:01
[K     |███████████████████████████     | 2.6 MB 24.4 MB/s eta 0:00:01
[K     |███████████████████████████▏    | 2.6 MB 24.4 MB/s eta 0:00:01
[K     |███████████████████████████▎    | 2.6 MB 24.4 MB/s eta 0:00:01
[K     |███████████████████████████▍    | 2.6 MB 24.4 MB/s eta 0:00:01
[K     |███████████████████████████▌    | 2.6 MB 24.4 MB/s eta 0:00:01
[K     |███████████████████████████▋    | 2.6 MB 24.4 MB/s eta 0:00:01
[K     |███████████████████████████▊    | 2.7 MB 24.4 MB/s eta 0:00:01
[K     |███████████████████████████▉    | 2.7 MB 24.4 MB/s eta 0:00:01
[K     |████████████████████████████    | 2.7 MB 24.4 MB/s eta 0:00:01
[K     |████████████████████████████    | 2.7 MB 24.4 MB/s eta 0:00:01
[K     |████████████████████████████▏   | 2.7 MB 24.4 MB/s eta 0:00:01
[K     |████████████████████████████▎   | 2.7 MB 24.4 MB/s eta 0:00:01
[K     |████████████████████████████▍   | 2.7 MB 24.4 MB/s eta 0:00:01
[K     |████████████████████████████▌   | 2.7 MB 24.4 MB/s eta 0:00:01
[K     |████████████████████████████▋   | 2.7 MB 24.4 MB/s eta 0:00:01
[K     |████████████████████████████▊   | 2.7 MB 24.4 MB/s eta 0:00:01
[K     |████████████████████████████▉   | 2.8 MB 24.4 MB/s eta 0:00:01
[K     |█████████████████████████████   | 2.8 MB 24.4 MB/s eta 0:00:01
[K     |█████████████████████████████   | 2.8 MB 24.4 MB/s eta 0:00:01
[K     |█████████████████████████████▏  | 2.8 MB 24.4 MB/s eta 0:00:01
[K     |█████████████████████████████▎  | 2.8 MB 24.4 MB/s eta 0:00:01
[K     |█████████████████████████████▎  | 2.8 MB 24.4 MB/s eta 0:00:01
[K     |█████████████████████████████▍  | 2.8 MB 24.4 MB/s eta 0:00:01
[K     |█████████████████████████████▌  | 2.8 MB 24.4 MB/s eta 0:00:01
[K     |█████████████████████████████▋  | 2.8 MB 24.4 MB/s eta 0:00:01
[K     |█████████████████████████████▊  | 2.8 MB 24.4 MB/s eta 0:00:01
[K     |█████████████████████████████▉  | 2.9 MB 24.4 MB/s eta 0:00:01
[K     |██████████████████████████████  | 2.9 MB 24.4 MB/s eta 0:00:01
[K     |██████████████████████████████  | 2.9 MB 24.4 MB/s eta 0:00:01
[K     |██████████████████████████████▏ | 2.9 MB 24.4 MB/s eta 0:00:01
[K     |██████████████████████████████▎ | 2.9 MB 24.4 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 2.9 MB 24.4 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 2.9 MB 24.4 MB/s eta 0:00:01
[K     |██████████████████████████████▋ | 2.9 MB 24.4 MB/s eta 0:00:01
[K     |██████████████████████████████▊ | 2.9 MB 24.4 MB/s eta 0:00:01
[K     |██████████████████████████████▉ | 2.9 MB 24.4 MB/s eta 0:00:01
[K     |███████████████████████████████ | 3.0 MB 24.4 MB/s eta 0:00:01
[K     |███████████████████████████████ | 3.0 MB 24.4 MB/s eta 0:00:01
[K     |███████████████████████████████▏| 3.0 MB 24.4 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 3.0 MB 24.4 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 3.0 MB 24.4 MB/s eta 0:00:01
[K     |███████████████████████████████▌| 3.0 MB 24.4 MB/s eta 0:00:01
[K     |███████████████████████████████▋| 3.0 MB 24.4 MB/s eta 0:00:01
[K     |███████████████████████████████▊| 3.0 MB 24.4 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 3.0 MB 24.4 MB/s eta 0:00:01
[K     |████████████████████████████████| 3.1 MB 24.4 MB/s eta 0:00:01
[K     |████████████████████████████████| 3.1 MB 24.4 MB/s 

[?25hRequirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)

Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)

Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)

Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)

Collecting protobuf<=4.21.12,>=4.21.1

  Downloading protobuf-4.21.12-cp37-abi3-manylinux2014_aarch64.whl (405 kB)

[?25l
